,songlist,watch_num,sub_num,time,up,url,content
8,王朝、洛天依、空待、咏吟轩、原创、中国风、对唱、DAYS幻梦年华乐团、闲人工作室,78.6,26135,2013-04-18,王朝,www.bilibili.com/video/av539600?from=search&seid=16346803664792718907,"春寒后唯有淡淡余温
相衬蹄后埋香的微尘
剩一句未出口的问
谁得旧时恩

春色如约轻扣故人门
如风轻触吻眉宇间伤痕
最难舍这软红浮生
从未有归程

仿若昨日檐下初逢 十年醉一梦
若来年终于离人瘦损 风雪加身
问年岁 情如薄纱 缘聚敌不过离分
却为何沉沦

谁还在枯坐默默掌灯
点亮这夜静如水的路程
唱彻的歌早已无声
多情累成恨

谁还在勾勒墨色浅深
三千繁华今皆作路下尘
此生做得逸翮孤风
奈何失情真

仿若昨日檐下初逢 十年醉一梦
若来年终于离人瘦损 风雪加身
问年岁 情如薄纱 缘聚敌不过离分
却为何沉沦

空待三月春
终辜负 雁过迹无痕[2]
缘分交织寒彻骨的冷

仿若昨日檐下初逢 十年醉一梦
若来年终于离人瘦损 风雪加身
问年岁 情如薄纱 缘聚敌不过离分
却为何沉沦

仿若昨日檐下初逢 十年梦一生
若来年终于往事封尘 大梦初醒
问年岁 情如薄纱 缘聚敌不过离分
却为何沉沦

却为何沉沦"
9,洛天依大舞台首秀！小年夜晚会唯美演绎《花儿纳吉》,62.3,10106,2016-02-02,芒果TV动漫,www.bilibili.com/video/av3736601?from=search&seid=16346803664792718907,"远方的朋友 你唱的是什么歌

最高最远是天外天 高天之上有神仙
日月就在那天上住 保佑脚下的孩子们好吃穿
山连山来水绕水 山水养育了五谷肥
最好的米来最好的泉 等那最好的美酒 酿三年

一敬天来风雨调 二敬大地长禾苗
三敬太阳再敬月亮 来吧这一杯敬的是远来的客
穿花的蝴蝶翩翩飞 咱家的贵客你干一杯
先祝祖先再祝爷娘 还有这一杯祝的是 友谊长

花间的蝴蝶一对对 贵客倒没醉我先醉
心里头想的是一万句 到了嘴里头唱的 是花儿纳吉
花成双 鸟成排 柔肠百结口难开
远远听见了歌声 悠悠来 节节木儿塞

赫喽 赫喽 大山喽巍巍 小河淌潺潺
那姑娘美如水 那后生壮如山
心中藏着一篓的话 想说又不敢
听见歌声悄悄抬头看 节节木儿塞

仄喽 仄喽 漂亮的妹妹 跟我来唱山歌喽
我随你来唱山歌喽 就
你唱我来和
我唱你来和

歌声溜溜打成了结 把你的心来牵
牵我牵你
牵山牵水
一牵就一千年 节节木儿塞

远方的朋友 你唱的是什么歌

赫喽 赫喽 大山喽巍巍 小河淌潺潺
那姑娘美如水 那后生壮如山
心中藏着一篓的话 想说又不敢
听见歌声悄悄抬头看 节节木儿塞

仄喽 仄喽 漂亮的妹妹 跟我来唱山歌喽
我随你来唱山歌喽 就
你唱我来和
我唱你来和

歌声溜溜打成了结 把你的心来牵
牵我牵你
牵山牵水
一牵就一千年 花儿纳吉"
10,【洛天依乐正绫】白石溪【原创曲PV付】,59.6,13530,2016-01-27,純白,www.bilibili.com/video/av3675122?from=search&seid=4629155576469581619,"微露点滴 沾衿落袖
丽日绰约 轻解莲舟
蒹葭荣茂 燕雀啁啾
白石溪畔 斜阳逐流

可嫌金风玉露 兼程久
灵犀心念 便相谋
前路崎岖躞蹀攀援 亦同守
共你百年暮昏 到白昼
依山临水 景看旧
而你美胜山水万筹 尽入一人眸

琴瑟愿与 共沐春秋
滢溪潺潺 炊烟悠悠
敢请东风 玉成双偶
遥递佳信 知否知否

为理云鬓 为簪银钩
明月可鉴 情深亦寿
此生相依 人间白首
千金不易 清茶淡粥

前缘既断 便再无求
云泥之异 难越鸿沟
相思不扫 久积弥厚
他年君归 我葬南丘

逢春枯木忽生 花飞柳
纷纷绵绵 结作愁
随风四散却又轻易 染眉头
当时一双鸳鸯 入深藕
荷香绕水 乐同游
月下花前本来无酒 对看竟忘忧

何年何夕 两相执手
蚀骨相思 风侵寒透
仙人近侧 怕倚小楼
金缕为笼 歌乐成囚

凉夜凄长 应怨更漏
数得千枚 零落红豆
遗君一心 一心怎收
杳渺音绝 余我孤奏

何年何夕 共沐春秋
银汉邈邈 炊烟悠悠
敢请东风 小住暂留
托书天地 安否安否

尘心如练 长悬银钩
鱼雁不闻 斯人难候
九霄一曲 人间白首
隔世相问 忆否忆否
"
11,【洛天依】中华墨水娘【原创曲】【Sodatune】,47.1,14679,2013-09-08,純白,www.bilibili.com/video/av752112?from=search&seid=4629155576469581619,"雾蒙蒙 城头上 玄月下
指尖 轻拭过 脸颊的 旧伤疤
路隐隐 旧马车 浅泥洼
嘴角又勾起稀疏的短胡茬

杀 厮杀 厮杀 千万年恩怨 终归于剑下
杀 厮杀 厮杀 刀光的酬酢 我蘸血为画

莫笑 旧衣衫 旧长剑 走过天涯
且看 风为屏 草为席 天地为家
意气 刀之尖 血之涯 划过春夏
把酒 一生笑 一生醉 一世为侠
一剑 一瞬间 一眨眼 事了不见
只见 琉璃片 房瓦间 留下墨点
闻听 说书人 也曾将 故事杜撰
听罢 取壶酒 踏歌去 醉意阑珊
       
雾蒙蒙 城头上 玄月下
指尖 轻拭过 脸颊的 旧伤疤
路隐隐 旧马车 浅泥洼
嘴角又勾起稀疏的短胡茬

杀 厮杀 厮杀 千万年恩怨 终归于剑下
杀 厮杀 厮杀 刀光的酬酢 我蘸血为画

莫笑 旧衣衫 旧长剑 走过天涯
且看 风为屏 草为席 天地为家
意气 刀之尖 血之涯 划过春夏
把酒 一生笑 一生醉 一世为侠
一剑 一瞬间 一眨眼 事了不见
只见 琉璃片 房瓦间 留下墨点
闻听 说书人 也曾将 故事杜撰
听罢 取壶酒 踏歌去 醉意阑珊

莫笑 旧衣衫 旧长剑 走过天涯
且看 风为屏 草为席 天地为家
意气 刀之尖 血之涯 划过春夏
把酒 一生笑 一生醉 一世为侠
一剑 一瞬间 一眨眼 事了不见
只见 琉璃片 房瓦间 留下墨点
闻听 说书人 也曾将 故事杜撰
听罢 取壶酒 踏歌去 醉意阑珊"
12,【Days】三月雨（重制版）-洛天依,45.6,13259,2012-09-28,Days的Wing翼,www.bilibili.com/video/av364108?from=search&seid=4629155576469581619,"细雨坠 烟水蒙蒙微醺谁人醉
春风吹 山路重重飘渺难回
柳絮飞 暗香阵阵枝头吐新蕊
烟花碎 相思幕幕别离憔悴

绵绵春雨到 无期
漾起心湖水中影
回首你我曾经 在梦里
仍纯净似琉璃
又是一年春 花季里
随风飘零无踪迹
时光匆匆离去 寻觅
难续前世之缘点滴情

念往昔 我急旋慢转你抚琴低吟
到如今 重唱此曲却已无你
莫叹息 我再舞一曲你意乱情迷
空余忆 良辰美景多可惜

往日歌樓頭，你我曾同遊。且聽君琴悠，且舞我雲袖。
今日穿時空，唯吾獨自留。無緣再聚首，不盡相思愁。

倾杯醉 化蝶儿飞
飞去寻百年来相思
泪珠碎 只盼入睡
睡梦中此情可追回

念往昔 我急旋慢转你抚琴低吟
到如今 重唱此曲却已无你
莫叹息 我再舞一曲你意乱情迷
空余忆 良辰美景多可惜
韶华逝 今朝不知在哪里
光阴错 明日心往何处依
仲春期 轮回百转只为你
三月雨 千丝万缕长相忆"
13,王朝、洛天依、君临天下、原创、中国风,44.8,4741,2015-10-01,王朝,www.bilibili.com/video/av2982417?from=search&seid=4629155576469581619,"十年　像是一场噩梦
我一直等待著醒来的那一天
我归来时
城若阻我　我便拆了那城
官若拦我　我便宰了那官

山海铁蹄下　翻手覆雨没黄沙
白衣卿相　谢了风流花
烈火葬国都　故里青山两相顾
十年大梦　爱恨破浮屠
弦上箭裂悲风　旌旗书吾名

彼时以墨作尘此时烽火战鼓震星辰
三尺青锋弑了多少不归人
亡鸦不渡寒塘惧我绛衣共雪尘
换来声名加身君临天下城

弃我昔时笔　千军著我战时衿
江山社稷　兴亡因我起
杀色浮寒瓮　一纸折扇多少恨
犹枕南柯　良人似初分
漠上雁送归鸿　腥风掀征程

彼时以墨作尘此时烽火战鼓震星辰
三尺青锋弑了多少不归人
亡鸦不渡寒塘惧我绛衣共雪尘
换得声名加身君临天下城

彼时以墨作尘此时烽火战鼓震星辰
三尺青锋弑了多少不归人
亡鸦不渡寒塘惧我绛衣共雪尘
换得声名加身君临天下城

彼时以墨作尘此时烽火战鼓震星辰
三尺青锋弑了多少不归人
亡鸦不渡寒塘惧我绛衣共雪尘
换得声名加身君临天下城"
14,【洛天依 乐正绫原创】落花霁【PV付/砖厂浪人】【幻月音乐团x大司乐府】,44.7,7022,2016-05-02,砖厂浪人,www.bilibili.com/video/av4537133?from=search&seid=10847060334511268258,"梦中的那个身影是谁 手心残留温热的眼泪
倘若三世如流水 一去向东不复回
曾盼得人心欲碎 却未见君颜归
又是一年桃花开正美 指尖流淌微风的细碎
倘若三世如流水 此情一梦难追回
如今望向你眼眉 却看不到那熟悉的谁

落花也有泪 敲得人心欲碎
恍若隔世的谁 不再为君憔悴
落花也有泪 就将这片心融化成灰
枉凝眉 若崩溃 是否无悔

你身旁的那个人是谁 仿佛有着迷人的眼眉
如果这一切终将成为 相忘于今世的伤悲 
曾盼得人心欲碎 如今幻化成灰
桃花芬芳枝头吐新蕊 却奈何在寒风中枯萎
如果这一切终将成为 此生无法背负的罪
莫留下催心的怼 在岁月中轮回

曾许下年少诺言 与你共相随
到如今四目相望 陌生了年岁
让这一湖的春水 融化成眼泪
化成春雨 梨花中纷飞
是多么令人唏嘘的凄美

你眼中带着笑 掩盖不住悲伤
同心鸳鸯图上 只见你心血在飞
不再为你落泪 不再为你心碎
为你崩溃 相忘于这一生 不再轮回
春寒未过 桃花已落 是否无悔"
15,【洛天依原创】本色【PV付】,44.6,14181,2015-11-11,HTT123456789,www.bilibili.com/video/av3203599?from=search&seid=4629155576469581619,"天生妩媚风流俏模样
偏嫁五尺短儿郎
谷树皮 三寸丁
夜夜空对 枉自结愁肠
生就娉婷袅娜好身段
若为娼 无妨
冠花街 压群芳
身无所拘 心无疆

斜阳含羞越花窗
浮云带怯偷眼望
美人微醺衣半敞
青丝半绾慵倚床
星眸初泛潋滟光
檀口轻启吐兰芳

金风玉露相逢晚
银盘斜偎乌云漫
轻拢慢捻挑抹忙
娇莺应和啼婉转
金莲颤 青葱缠 享合欢
涓涓露滴湿牡丹
翩翩粉蝶暗偷香
倒浇红烛夜行船
鱼水同欢赴巫山
长睫倦 媚骨软 再贪欢

鸿儒白丁正襟议伦常
酒阑横卧温柔乡
赏郑声 话高唐
男儿本色 矫饰冀流芳
未将妇德女戒正眼望
有缘人 放浪
千夫指 又何干？
休要辜负 好皮囊

斜阳含羞越花窗
浮云带怯偷眼望
美人微醺衣半敞
青丝半绾慵倚床
星眸初泛潋滟光
檀口轻启吐兰芳

金风玉露相逢晚
银盘斜偎乌云漫
轻拢慢捻挑抹忙
娇莺应和啼婉转
金莲颤 青葱缠 享合欢
涓涓露滴湿牡丹
翩翩粉蝶暗偷香
倒浇红烛夜行船
鱼水同欢赴巫山
长睫倦 媚骨软 再贪欢

帐暖良宵短
天色忽已晚
忙着罗袜重整装
倚门回首 带笑含情央"
16,【洛天依原创】忆红莲,38.7,11685,2013-08-29,姆QB,www.bilibili.com/video/av737481?from=search&seid=4629155576469581619,"
回顾　皎月晦明灯花孤
抬眉　初红莲风袖袅娜为谁舞
回顾　蓦然步转青石路
还在水榭畔　画楼处

回顾　笔染朱砂轻莲步
经年　依稀一曲然为君舞
回顾　来年再恨相思误
还在水榭畔　画楼处

是你衣白衫如初　我红裳如故
是我尝相思味苦　我为你起舞
是我贪恋却踟蹰　你原地痴伫
还在水榭畔　画楼处

长安城之北，约行一百里，一府邸临于繁市之中，其府光洁绚丽，金块珠砾，名曰乐正府，
府中红莲长开不败，逞娇呈美，府主对其甚是喜爱，红莲为报主人爱怜之情，特化为人形陪伴府主左右，两人风情月思，情投意合，
奈何红颜命薄，光阴荏苒，红莲已逝，而府主纵然魂萦梦断，也不得再见红莲......

如初　倚君共忆当年舞
红莲　清泪两行欲吐半点却无
如初　是你杳然若绯雾
还在水榭畔　画楼处

是谁衣白衫如初　谁红裳如故
谁人抚琴红莲赋　又见谁一舞
谁人贪恋却踟蹰　半池犹荣枯
还在水榭畔　画楼处

依然水榭畔　画楼处
"
17,【洛天依】三千世界鸦杀尽【原创曲PV附✿】,38,4672,2012-11-23,花之祭P,www.bilibili.com/video/av400161?from=search&seid=4629155576469581619,"夜寂夜鸦起 夜息夜鸦寂
夜息 伴君起且为君着轻衣 辞去
不过朝夕 却 恍若三季

雪 纷飞杨柳岸
看 谁家纸鸢 遥盼
风 扶摇青云巅
君 何时再 还

盼到红霞漫斜阳醉天边
再 重拾羽衣轻点眉间
为君舞歌一曲纤云鹊桥仙
与君共醉樽前
今朝连夜雨飘摇落巫山
谁管他断了的红线
只恨那夜鸦声轻葬了缠绵
也葬了半世缘

夜寂夜鸦起 夜息夜鸦寂
夜息 孤影寂凭栏叹晚风急 别离
已过三季 却 恍若朝夕

燕 堂前雨喃喃
花 叶下缱绻 纸鸢
线 似断也未断
君 此生不 见

遥叹我不过歌舞青楼间
君 墨染弦风流过青衫
世流言 事难全 夜夜共婵娟
夜夜夜鸦阑珊
君尝言 执长剑 灭杀鸦三千
春花共秋月与我踏遍
雨声乱 玉笙寒 挑灯又翻看
君予我的画卷

帆 彼岸携手流年 渐行渐远
我 焚琴断弦 只身游遍 山河万千
笑 不似彼时孤寒 他乡夜暖
忽 风起鸦声渐渐 吹落谁的泪眼
"
18,【洛天依古风原创】呓语红尘（一梦千朝续作）,36.1,16948,2015-04-30,没有龟壳的乌龟,www.bilibili.com/video/av2273527?from=search&seid=4629155576469581619,"黄梅雨声声叩心门
点芭蕉愁煞了离人
漆窗上斑驳着绛粉
比我憔颜红泪乱妆痕

盘桓过幽径草莘莘
颦蹙间冷暖谁过问
煮淡酒闺中我独斟
酣言呓语模糊了红尘

梦游桃源落英错纷纷
修筠苍翠叶底几头新笋
黄莺婉啭阵阵
凡世流言蜚语耳无闻

仿佛 遁入仙境雾霭正氤氲
苍柏劲松万千聚植成林
闲情逸致几分
登高长啸踏歌赏良辰
归本真

梦骤醒孑然回如今
帘外雨落花杳无音
石砖上溶蚀着洼印
似我日渐消瘦骨嶙峋

望不见城府有多深
守空阁今朝谁探寻
形影单茕茕立一身
只得执酒醉看这红尘

醉看桃源花雨落纷纷
茂林修竹春泥顶出新笋
燕子间关阵阵
坊间乱耳丝竹何处闻

欲拟 驾鹤云游蓬莱雾氤氲
松柏入石遍山斜矗成林
而今醉意几分
于此尽欢纷扰暂不论
忘红尘"
