,songlist,watch_num,sub_num,time,up,url,content
19,言和原创《言氏战鼓》,31.5,6262,2014-10-06,ilem,www.bilibili.com/video/av1596545?from=search&seid=16346803664792718907,"风沙 绵延如画卷
伤疤 盛放如雪莲
铁马 疾走如闪电
枪花 斡旋乾坤转

拔刀定江山 言氏战鼓一槌天地颠
酌酒敬苍天 敢问英雄可在人世间
斜阳漫染 遍野红连天
妆点河山 今朝更好看

长枪 银光灼寒芒
边疆 驱虎以吞狼
远方 登高回头望
还乡 王师凯歌唱

策马跃山巅 言氏战鼓一声天地颤
仗剑走平川 安得豪杰与我试比肩
期盼何时 卸甲以归田
马放南山 逍遥似神仙

拔刀定江山 酌酒敬苍天 [铁马 疾走如闪]
策马跃山巅 仗剑走平川 [枪花 斡旋乾坤]
拔刀定江山 酌酒敬苍天 [远方 登高回头]
策马跃山巅 仗剑走平川 [还乡 王师凯歌]

[美哉，我华夏百万里江山大好]
拔刀定江山 言氏战鼓一槌天地颠
策马跃山巅 言氏战鼓一声天地颤
酌酒敬苍天 敢问英雄可在人世间
[壮哉，这炎黄十亿员龙子龙孙]
仗剑走平川 安得豪杰与我试比肩
期盼何时 卸甲以归田
[母亲，万寿无疆]
马放南山 逍遥似神仙
马放南山 逍遥似神仙"
20,【星尘】海棠仙4.0【原创曲PV付】,28.9,7735,2016-04-29,純白,www.bilibili.com/video/av4497808?from=search&seid=4629155576469581619,"拼凑着残破的竹简
塍录下看不懂的字段
晦涩古老的字句之间
流淌着悠远的思念
思念着千年前那一场雨
乘着风洋洋洒洒飞向大地
全世界预见了这一季花期
而我在海棠树下遇见了你

看春风　和着雨　浩如烟
看繁花　烟雨中　更绚烂
我执笔　在树下　记录着从前
你却问　我可是　海棠仙
小巷里　让细雨　穿成线
浸透在　海棠色　的华年
你和我　漫步过　滴水的屋檐
描绘着　不存在　的永远
穿越千年　草长飞莺　与你手儿牵
隔着时空　为我写下　最美的画卷

看着那阳光下海棠的雨
乘起风洋洋洒洒翱翔天际
就像谁都留不住片刻花期
你我也逃不掉最后的别离

看春风　和着雨　浩如烟
看繁花　烟雨中　被吹散
我执伞　在树下　合上了书卷
别过了　海棠花　开渐渐
小巷里　让细雨　穿成线
浸透在　海棠色　的华年
古巷里　我抚过　锈绿的铜环
回忆着　你说过　的永

看春风　和着雨　浩如烟
看繁花　烟雨中　更绚烂
我抬手　在树下　拼凑着竹简
摩挲过　你等待　的千年
心中是　爱你的　海棠仙"
21,【洛天依原创】扬州殇【咏吟轩】,27.9,6855,2013-09-12,浓稠铅笔酱,www.bilibili.com/video/av756287?from=search&seid=4629155576469581619,"绿杨 巷陌秋　风起瑟瑟凄凉
追念 镜湖上　晚花行月小舫

春风翠叶青花
疏篱红砖新瓦
当年杜郎俊赏　遣怀歌尤唱

吟一曲《扬州慢》鬓已老
桥边红药 也难抵这岁月刀

年少轻狂　潇洒墨扬　空得虚名一场
十年匆忙　国破只留残墙
念这兴亡　叹这过往
若年华容得我嚣张
愿将这竹笛换作血马缨枪

衰草 寒烟淡　雾勾惘惘思量
遥想 边域狼　戍楼吹角城长

肃风翠凋红落
腐木黑云黄沙
如今二十四桥仍在　人惆怅

唱一首《凄凉犯》恨不孝
胡马窥江 身不在心如焚烧

寒雪冻疮　飞石迷瘴　纵惹珠泪盈眶
十年茫茫　长恨对月独怆
念这兴亡　叹这过往
若年华容得我嚣张
愿将这笔墨换作铁甲酒囊

昨夜尤惊梦
今朝尚难醒
竹笛斩敌首
笔墨收广陵

棹移慢桨　新月中当　行舟倒影憧幢
一眼荒凉　再叹亦是神伤
感这兴亡　放这过往
如东去的江水流淌
纵白发苍苍　报国心尚痴狂"
22,【言和原创】刀剑春秋 2014 ver 天枢project【litterzy】【pv付】,27.8,11720,2014-02-05,litterzy,www.bilibili.com/video/av946273?from=search&seid=4629155576469581619,"孤灯下一管烽烟写前朝
汗青里壮士肝胆不会老
百世功过在铁笔中铸造
悬千金一字无惧世人告

只身向斜阳问故老
一路戴星月存芳草
纵然功名尽去同侪讥我清高
藏诸昆仑待后人瞧

笔似刀 见血方高 斩尽浮华才能称好
心似刀 玉陛之下 不为折腰
笔似刀 能断分毫 春秋曲直如明镜照
心似刀 逝水之上 刻我名号

三生淬炼笔墨锻龙雀刀
随作古英雄纵马向天笑

不辞追疾风问劲草
一心向青山听鼓角
纵然红尘见弃俗人斥我狂傲
藏诸昆仑待后人瞧

笔似刀 见血方高 欲斩妖星乘虹冲霄
心似刀 千军之前 肯把头抛
笔似刀 我一肩挑 往苍茫辟地厚天高
心似刀 如贯山岳 不动不倒

身似刀 已无脂膏 独立风中难挽形销
心似刀 沥我碧血 书我情操
我似刀 能断分毫 不能改滔滔世间潮
心似刀 墙上岁月 霜冷一鞘

笔似刀 见血方高 欲斩妖星乘虹冲霄
心似刀 千军之前 不为折腰
笔似刀 我一肩挑 往苍茫辟地厚天高
心似刀 如贯山岳 不动不倒"
23,【洛天依原创】染殇【初投稿】,27.3,5212,2013-10-24,Ddickky,www.bilibili.com/video/av807817?from=search&seid=4629155576469581619,"春雪空蒙万里霜
凝阶挂枝尽苍茫
一纸红伞步彷徨
回首白衣染竹香

遥望山色杯茶凉
空潭何处对影双
远黛勾不出你的脸庞
望不尽的红尘荒唐

微风在耳边诉说着过往
回忆斑驳了月光
绽放千年的寒霜
换你红尘梦绵长　不枉

寒湖迟暮画屏香
晕墨纸上谁模样
青灯诉不完离殇
几度思量却无常

往时旧影谁来访
梦醒戏散无人唱
百年盟誓的相约一场
盼来的是擦肩无望

微风在耳边诉说着过往
回忆斑驳了月光
绽放千年的寒霜
换你红尘梦绵长　不枉

缘深缘浅孤影长
一抹相思染旧窗
"
24,【洛天依乐正绫】阳山绝2.0【原创曲PV付】,27,3210,2017-02-05,純白,www.bilibili.com/video/av8410906?from=search&seid=4629155576469581619,"瓦砾难寻 迫得众庶离散
红尘黄泉 阴阳两不相见
若需一死偿还尽 是非恩怨
阳山此长绝 终无不散之筵

茫茫华夏热土 所经之处
有多少人 白骨成灰
点阅简策千卷 气运轮回
又多少年盛衰兴颓
遍历山河大川 江左行船
遥知二处 昔为吴越
嗟叹史家无常 风云起灭
现乱世豪杰 跃然眼前

月下抚名器 君子与月齐晖
今即藏瑾瑜 如晦

可怜军士 五千落入重围
怎改定局 兵败皆如覆水
老骥长嘶 窄袖难拭征人泪
孤饮再一杯 城门外直去不回
屈膝 男儿为何而跪
梁上悬胆 尝遍至苦滋味
是荣是辱 合棺才论是与非
休妄言

下越意欲北进 以承霸业
展宏图志 逞快中原
亲眷猛虎在侧 恍然未觉
竟戏之如隶 不闻忠谏
舟师无暇顾 风波定兴阑珊
置宫室眷女 贪欢

瓦砾难寻 迫得众庶离散
红尘黄泉 阴阳两不相见
殷切献情 谁料一朝堪为患
倘惜取英才 又何至结此厚怨
亦知 肆行终归留憾
今去大势 痛思未可重来
可恨自恃 不解忠肝
子胥前 愧无颜

争名逐誉 挥血如褐不竭
惶惶终日 谁愿兵戈相见
老骥长嘶 窄袖难拭征人泪
孤饮再一杯 城门外直去不回
古今 终无不散之筵
幸得史书 留我半字狂言
是荣是辱 合棺才论是与非
谈笑间"
25,【洛天依·乐正绫系列曲】惊蛰（节气物语）【pv付】,26.7,1021,2016-03-05,桑葚上的猴子,www.bilibili.com/video/av4018994?from=search&seid=4629155576469581619,"风儿微起 拂过了清溪
谁家桃树的枝儿上 开蜀锦
何处雷鸣 惹得蝶儿起
漫步在丛中 散去了 春泥
在丛林深处感受 春日气息
睁开这双眼眺望 遥不可及
在蝶儿身边感受 细细雨滴
在黄鹂翠鸣中 相忆
啊 春日的气息
啊 微凉的空气
啊 落下的雨滴
啊 梨香的回忆

风儿微起 拂过了清溪
谁家桃树的枝儿上 开蜀锦
何处雷鸣 惹得蝶儿起
漫步在丛中 散去了 春泥
在丛林深处感受 春日气息
睁开这双眼眺望 遥不可及
在蝶儿身边感受 细细雨滴
在黄鹂翠鸣中 相忆
啊 春日的气息
啊 微凉的空气
啊 落下的雨滴
啊 梨香的回忆"
26,【洛天依原创古风】一梦千朝【南北组穿越恋爱】,25.5,5629,2015-01-10,没有龟壳的乌龟,www.bilibili.com/video/av1874892?from=search&seid=13348715207099616047,"江南春水绕 过石桥
桥下船儿两头翘
波浪摇 柳絮飘
飘来喜鹊枝头闹
河畔浣衣浸夹袄
水光粼粼映叶茂
转回身 颜相照 对目瞧

你话语轻描 似相告
顾自迷路惹人恼
怎落脚 无依靠
孤单漂泊身潦倒
面生窘意心儿焦
眉间愁容颇俊俏
情难却 付欢笑 忙相邀

与你 泛起轻舟顺流而下撑起一只长篙
漫步丛间赏遍野花分外的妖娆
细雨摇 抹不掉 青春年少
似梦 仿佛春色永不消
伴我 踏遍千山渡过万水直到天涯海角
隐居深林不去过问红尘的喧嚣
忘不了 这一秒 你的微笑
回眸 喜情悦色上眉梢
春光正好

【顾此之时，念彼之诗；】
【所幸遇伊，命中心识。】
【我本千年后之人，因故以滞回于此。】
【今当离，愿珍重。

转眼秋天到 风萧萧
吹落柳叶四飘摇
徒寂寥 何处找
未来人儿回今朝
独自空把庭院扫
却闻啁哳相思鸟
茫然顾 面枯槁 心儿憔

人言命难逃 事难料
昔日如胶今分道
秋风悄 似剪刀
刀刀戳心催人老
忆起那时你的笑
回味曾经的拥抱
自酌酒 入酣梦 度此宵

梦里 与你泛舟顺流而下撑起一只长篙
携手看那漫山野花格外的妖娆
恍惚间 找回了 青春年少
空愿 保留春色永不消
徒想 与你相伴一去不回飞到天涯海角
隐居桃源白头不顾尘世的喧嚣
夕阳下 你与我 相视一笑
此生 唯有你在我心梢
一梦千朝"
27,【洛天依古风原创】灞柳风月【PV付】【FP捂脸社】,24.1,7908,2015-11-20,希望索任合资T-L-S,www.bilibili.com/video/av3250177?from=search&seid=13348715207099616047,"清辉散　月微寒
落寞情思枫林丹
望不断　塞雁高飞烟水寒
秋风尽　木若空
夕阳晚照已成梦
遥闻帘外晚松声
泪几重

木檀香　泪沾裳
卷帘遥月空叹望
不思量　千里何处话凄凉
留香醉　胭脂泪
灞柳风雪幻成灰
风清月冷人不寐
长相随

灞柳雪　柔情空寂月光中
春归后　还不见你微笑灿烂的音容
人憔悴　萋萋芳草待王孙
何时归　归去　板桥霜月　寂寞青阶空逝悲

清酒淡　月初寒
帘外秋枫几重山
寻不见
醉卧一帘风月闲
夜清泠　雨滴声
泪落空街泣到明
芭蕉夜雨点滴情
何时宁

络纬啼　促织伤
倚桂晓梦落钱塘
伫寒江
十年生死两茫茫
凭栏望　泣空窗
梦魂千里两相望
梦断何处话凄凉
月昏黄

灞柳雪　月光静寞也凄凉
柳絮飞　打不开你孤单零落心扉
再回首　清泪已结三秋霜
空凝望　千回　归雁洛阳　还念秋意何时归

当华年已逝　看不见那年离别时飘落过的风雪
道轮回几度　还忘不了在折柳时那夜雨点滴声

灞柳雪　柔情空寂月光中
春归后　还不见你微笑灿烂的音容
人憔悴　萋萋芳草待王孙
何时归　归去　板桥霜月　灞柳风雪待君归"
29,【原创曲】洛天依「一梦千寻」,21.5,3923,2016-01-08,T2o,www.bilibili.com/video/av3539196?from=search&seid=16346803664792718907,"三月的小雨 在惊蛰后的夜里
敲打着离人在渡桥上残存的回忆
油纸伞上的花瓣随着夜风散去
但为蜉蝣般的绚烂无所顾忌

翻涌的思绪 像走马灯般来去
有些怀念因为太不可触及而逡巡
繁华三月里数不尽的夜樱凋零
如同往昔再绚烂也无法追寻

今宵一墙红晕一夜风雨一簇落花吹满地
吹不落夏夜蝉鸣终将来临的音信
明朝一庭春熙一片绚丽辗转成春泥
一梦清明一夜千寻终成忆
缠绵在雨夜里

待到春风起 原上青草又离离
城外堆积千万里新绿如云红似锦
庭前花露重清风卷不起的落英
依然守在窗外等离人的归期
檐下的沉吟 像琉璃灯的碎影
只凭残言断句道不尽绵绵的叹息
繁花三月里数不尽的夜莺争鸣
为君弱水三千里只取一瓢饮

今宵一墙红晕一夜风雨一簇落花吹满地
吹不落夏夜蝉鸣终将来临的音信
明朝一庭春熙一片绚丽辗转成春泥
一梦清明一夜千寻终成忆
徘徊在雨夜里

(さくら さくら)
绚烂终究敌不过花期
终将过去
(舞い狂い咲く花)
　　
(さくら さくら)
取一尺离愁别绪
徘徊在雨夜里
(风に降り散る古の花)"
28,韶华未既,21.5,1275,2016-02-13,風守miNado,www.bilibili.com/video/av3829202?from=search&seid=13348715207099616047,"云逸曳 琼月翩跹
龠声咽 忆晴雨流年
和乐清浅 子着芳霏而欲掩
哀桃花绪烨 行书以鉴

遍寻桔枳而缘木 顾颦蹙 唯愿笑靥驻
风影渐簌 以白绢为约 夙夜思情梏
泣渐沾襟而袂濡
落云岑 锁玲珑 
犹认芳华谨舞

寻若木之遥远兮 随飘风缭转而行
渚畔白鸟纷飞兮 落云岑寻陆离风影
儃佪寻虹兮 伤悲风拂过凝霜渐起
唯恋子心 而折渡此缘结
时亦冉冉 而韶华未既

晨起露 日居月诸
巡子于归 遍凭难诉
风雪尽覆 与此心斩余雾
试植梓为期 掔发以纾

心婵媛而无所 遂从流 留芳泽沃若
还愿侧身 以玄鸟之资 缤纷此尘荏
微霜降而不自忱
流年过 情意深
为君决此心谂

负夏蒲而解羽兮 红妆纷蕰梦飘零
抚苏筝而鸣纬兮 诗楚歌志久远随行
魂俇而灵行 知血泪将染篱落梓里
愿首邱桃下 誓姊于此命
心悲怆 了然枉却此行

褰裳渉旖旎 桃花纷飞楚雨
辗转汜水绪风 看破繁花别离
殇于心 何以苏世独立
以韶华之年宛君心

临夏芳菲溢 下幽晦兮缘起
子迁逡而行 然情容与而不进
眝绯印 忆昨年之轩渠
桃纷飞 是唯心所取

望鸾鸟纷飞 心震悼兮悲鸣
何以续前缘风雨散 悲绪风霏
殇于心 何以苏世独立
