,songlist,watch_num,sub_num,time,up,url,content
以韶华之年宛君心

冬至灵思陨 相鸣泣归缘起
子迁逡而行 然情容与而不进
叩绯印 忆昨年之轩渠
桃纷飞 是唯心所倾"
30,【洛天依·端午贺】一品粽【原创词曲PV】,21.3,4005,2013-06-08,康师傅の海鲜面,www.bilibili.com/video/av595218?from=search&seid=13348715207099616047,"嘿　哈
竹叶粽　艾香粽
展青箬携来一线红
枣栗豆米裹其中
四海桌今朝同　嘿
莲蓉粽　蛋黄粽
五色丝结串九子粽
味甘莫若甜茶粽
飨客以几对笼　哈

挂艾蒿　邪毒不必　侵扰
五芳斋　百里可闻　声笑
戴豆娘　绣球繁缨　缀彩绦
金虎跃钗头　巧手纳樱桃

端阳撷芳兰流香满晴川
一笑向杯盘
百舸争流游龙探
佳节榴花繁

蜜饯粽　八宝粽
白莹玉软香金盘送
蜂蜜凉粽属玲珑
菖蒲酿清尊共　嘿
惊蛟龙　击鼓钟
竿头彩旗开引霓虹
劈浪千层竞疾风
雄黄酒来一盅　哈

千年望　忠魂濯于　沧浪
念故人　清风也敬　一觞
应抬笔　挥墨还写　江水长
当轩知槿茂　向水觉芦香

竹叶粽　艾香粽
展青箬携来一线红
枣栗豆米裹其中
四海桌今朝同
莲蓉粽　蛋黄粽
五色丝结串九子粽
味甘莫若甜茶粽
飨客以几对笼　嘿

蜜饯粽　八宝粽
白莹玉软香金盘送
蜂蜜凉粽属玲珑
菖蒲酿清尊共　哈
端阳撷芳兰流香满晴川
一笑向杯盘　嘿
会逢浪打五月岸
不道江水寒　哈

惊蛟龙　击鼓钟
竿头彩旗开引霓虹
劈浪千层竞疾风
雄黄酒来一盅
大华夏　一品粽
千百路江河渡游龙
响彻鼓钟声向东
雄黄酒再　来一盅

老板　再来一盅　"
31,【洛天依乐正绫】新·九九八十一2.0【原创曲pv付】,21.1,2119,2017-08-17,純白,www.bilibili.com/video/av13455352?from=search&seid=9442653845805268962,"十万八千里谁敢行
金裟熠熠光照天垠
策杖引驹她孤身一意西向天登
丹崖绝壁石破天惊
上探碧落问黄泉清
转眼五百年匆匆而去恰如一梦

高楼城阙 日日金酒醉 夜夜复笙歌 影绰绰
卓影绰绰 王权有几何 戒律多森罗 情脉脉
王廷漠漠 月下长亭里 舞起繁花落 妆娑娑
毒桩烁烁 抵得了金佛 情关却难过 化悲歌

黄眉一心要成佛 雷音庙宇诈设
鹰愁飞龙吞白马 是福是祸难说
脚下这 一路的坎坷 且行且歌 趟过苦与涩
莫问 何时的因果 何处多极乐

食色应本是天地经
世事怎抵清宵梦境
自在快活你休提当年天蓬威影
琉璃一碎罢黜天庭
九珠骷骨流沙难倾
挑担荷物是自渡己身未有怨音

邪魅喋喋 铁砂腾蔽月 老鸦惊乍起 风瑟瑟
黄风瑟瑟 奎星思凡尘 藏娇入波月 火灼灼
鬼火灼灼 枯骨生六欲 荒岭患妖魔 声怯怯
谛听窃窃 彼有六耳生 真假对与错 难辨得

圣婴能御得真火 焰山下逢牛魔 
翠云铁扇仙长恨 毅然挥袖成风
脚下这 一路的坎坷 且行且歌 趟过苦与涩
莫问 何时的因果 何处多极乐

天生地孕石中来
廿载多磨不惧怀
豪情翻似云中梦
本心归真坐灵台

彼时齐天一大梦 笑啖万里山河
千万里匆匆而过 不曾留恋太多
回望这 一路的坎坷 且行且歌 如今已踏过
无悔 千山万壑间 天地一行者"
32,【洛天依原创】雊鹆【PoKeR】【剧情向PV付】【咏吟轩《第二页》收录曲】,20.4,9989,2014-07-24,PoKeR_扑克,www.bilibili.com/video/av1324058?from=search&seid=9442653845805268962,"春来枝头吐新蕊 皑去柳絮吹
纵染枯叶成俏翠 曩夕却不回
棂外黄莺鸣人醉 声去不及追
闺中雊鹆任人啐 调白了憔悴

再眸回 迩来似潮水
分一支 东流去
匆匆忙年华迂回
我侧颜絮飞 定是它惹盈泪
春风还吹 倚栏眺景望稍稍累
一憩梦回 那日别离酒半杯
留空盏等君归 待不回负心的谁
妾一人独醉心碎

垂眉惺忪著霞帔 蔽日穹半灰
淡抹轻妆卷窗帷 湿沿细雨坠
旧事重忆情难退 粒粒似愁催
深院秀闺 八重锁人在内
似雊鹆 只是傀
虽有翅在肋却难飞
再一度眸回 岁与月相随
过几载数不尽华用尽冬去春归

我侧颜雨坠 定又是它惹盈泪
三两杯饮不下 从不曾后悔
你的存在 道不尽的话
时光不长 待不到天荒

逝去的时间如卸的妆
凋落的模样冲走向往
落得凄凉却还逞强 愈忆愈是殇
宁愿舍这奢华衣裳
装了自由的翅膀
载着痴想 心总是随你去任何地方

终眸回 倚栏眺景雨夜稍稍累
妄情总要事与愿违
留一人独听伤悲
滴滴声脆 又惹世间几人心心碎
光阴难等 人也难等
这年华 已消磨不在
纵有心也只有怨怨作罢
雊鹆在旁唱"
33,【洛天依&amp;乐正绫】发如雪【南北组的简单日常】【修正】,20.2,6665,2015-11-24,Ace丨Zero,www.bilibili.com/video/av3272156?from=search&seid=9442653845805268962,"狼牙月 伊人憔悴
我举杯 饮尽了风雪
是谁打翻前世柜 惹尘埃是非
缘字诀 几番轮回
你锁眉 哭红颜唤不回
纵然青史已经成灰
我爱不灭 繁华如三千东流水
我只取一瓢爱了解

只恋你化身的蝶
不要怂！
你发如雪 凄美了离别
我焚香感动了谁
邀明月 让回忆皎洁
爱在月光下完美
你发如雪 纷飞了眼泪
我等待苍老了谁
红尘醉 微醺的岁月
我用无悔 刻永世爱你的碑

你发如雪 凄美了离别
我焚香感动了谁
邀明月 让回忆皎洁
爱在月光下完美
你发如雪 纷飞了眼泪
我等待苍老了谁
红尘醉 微醺的岁月

狼牙月 伊人憔悴
我举杯 饮尽了风雪
是谁打翻前世柜 惹尘埃是非
缘字诀 几番轮回
你锁眉 哭红颜唤不回
纵然青史已经成灰
我爱不灭 繁华如三千东流水
我只取一瓢爱了解

只恋你化身的蝶
你发如雪 凄美了离别
我焚香感动了谁
邀明月 让回忆皎洁
爱在月光下完美
你发如雪 纷飞了眼泪
我等待苍老了谁
红尘醉 微醺的岁月
我用无悔 刻永世爱你的碑

你发如雪 凄美了离别
我焚香感动了谁
邀明月 让回忆皎洁
爱在月光下完美
你发如雪 纷飞了眼泪
我等待苍老了谁
红尘醉 微醺的岁月

你发如雪 凄美了离别
我焚香感动了谁
邀明月 让回忆皎洁
爱在月光下完美
你发如雪 纷飞了眼泪
我等待苍老了谁
红尘醉 微醺的岁月
我用无悔 刻永世爱你的碑"
34,【洛天依】百鬼绘卷【原创曲PV付✿】,19.7,3370,2013-11-29,花之祭P,www.bilibili.com/video/av853661?from=search&seid=13348715207099616047,"夜鼓绝 清蝉鸣浅夏
朱雀道 琉璃瓦
提萤灯 流光穿云罅
几度平安风雅

扬素手 展诡卷奇画
白狩衣 御神驾
五芒印 于阴阳横跨
侧耳可闻百鬼夜话

拢扇 山河皆寂灭 风云聚散只刹那
拈诀 八方妖魔 满目 魑魅魍魉厮杀
咒结 十万寒鸦也不过天狗幻化
倾轧 血亦为剑何惧怕

斟清酒 抿樱唇轻呷
姿幽然 弄琵琶
羽衣曲 为君笼薄纱
抹开一点朱砂

诉风月 无须空折花
今昔语 顿喑哑
枯骨森 君归何处家
垂首独立百鬼喧哗

起舞 临月舒霓裳 指点星斗步飞踏
再舞 众鬼退避 雷霆 一念神威叱咤
终舞 谁拭我眼角契结与我天下
天下 难抵这半世韶华"
35,【洛天依 乐正绫 心华 言和】牵相伴【feat.初音ミク】【PV付/砖厂浪人】,19.6,5272,2016-04-21,砖厂浪人,www.bilibili.com/video/av4423697?from=search&seid=13348715207099616047,"春雨退 攀上枝桠飞
珠花簪 点翠
黛眉娇媚 入宫墙成妃
金玉成堆
红缨尽碎 性命垂危
踏敌寇 君心不回
一战边陲 巾帼妩媚
尽诛宵小 辨是非

一曲牵相伴
叹命运纠缠
急管繁弦空悲叹
年少时玩伴
恨年岁短暂
成长是曲终人尽散

画箱背 已不在深闺
看山河万岁
落叶蔷薇 画尽世间美
月下独归
若你无罪 朝堂不退
年年岁岁永不归
蟒袍加身 妻女跟随
斑驳城墙困着谁

一曲牵相伴
叹儿时纠缠
重勾弦断空悲叹
与君牵相伴
曲终人不散
终是梦醒心难安

入宫步步难
长枪定国安
山河百川画成卷
简廉忠义难
看儿时玩伴
年岁让曲终人尽散"
36,【乐正龙牙戏腔】牵丝戏【原创PV付】,19.5,6645,2017-06-30,柔软の棉花p,www.bilibili.com/video/av11739300?from=search&seid=13348715207099616047,"嘲笑谁恃美扬威　没了心如何相配
盘铃声清脆　帷幕间灯火幽微
我和你　最天生一对
没了你才算原罪　没了心才好相配
你褴褛我彩绘　并肩行过山与水
你憔悴　我替你明媚

是你吻开笔墨　染我眼角珠泪
演离合相遇悲喜为谁
他们迂回误会　我却只由你支配
问世间哪有更完美

兰花指捻红尘似水
三尺红台　万事入歌吹
唱别久悲不成悲　十分红处竟成灰
愿谁记得谁　最好的年岁

你一牵我舞如飞　你一引我懂进退
苦乐都跟随　举手投足不违背
将谦卑　温柔成绝对
你错我不肯对　你懵懂我蒙昧
心火怎甘心扬汤止沸
你枯我不曾萎　你倦我也不敢累
用什么暖你一千岁

风雪依稀秋白发尾
灯火葳蕤　揉皱你眼眉
假如你舍一滴泪　假如老去我能陪
烟波里成灰　也去得完美

风雪依稀秋白发尾
灯火葳蕤　揉皱你眼眉
假如你舍一滴泪
假如老去我能陪
烟波里成灰也去得完美"
37,【乐正绫】真·中华烛火娘【原创重编曲】,19.4,4632,2015-07-18,純白,www.bilibili.com/video/av2588994?from=search&seid=9442653845805268962,"薄霧初凝霜 寒鐵映酬光
著我新戎裝 劍指邊疆
淺雪敬短裳 落日避寒槍
待我功成後 冠翎歸鄉

秋風划過落葉響
目送鴻雁西南望
又是一年的霜降
將士何不羨鴛鴦

戰鼓聲陣陣入沙場
箭矢雨彌閉了天光
舞起槍斷絕了念想
或勝利或者是死亡
逆風處請君醉沙場
用鮮血塗滿舊戎裝
不要管添多少新傷
亂軍中以血拭鋒芒

雙手捧著野菜湯
終於熬過了青黃
又是一年的霜降
緣木娘你可安康

恍然 夢中尤記 那年那月 你我初相遇
依稀 夜鶯初啼 歌舞將息 共醉華年裡
請你 不要記起 角落裡不 經意的荼蘼
等我 大捷之後 與你再續 這一世夫妻

廝殺聲陣陣入軍帳
飛火雨彌閉了月光
舞起槍看不透希望
用雙眼直面著死亡
任新刃撕開了舊傷
任鮮血浸透舊戎裝
恨長槍消逝了鋒芒
願我魂回到你身旁
鐵蹄聲踏破了城牆
狼煙起彌閉了天光
若此行客死在他鄉
願我魂回到你身旁

薄霧初凝霜 寒鐵映酧光
著我新戎裝 劍指邊疆
淺雪敬短裳 落日避寒槍
待我功成後 冠翎歸鄉

秋風划過落葉響
目送鴻雁西南望
又是一年的霜降
將士何不羨鴛鴦

寒山雪傾覆舊城牆
北風嚎灌透破軍帳
羌笛聲悠悠吹斷腸
塞上曲字字盼歸鄉

被歲月鏽蝕了長槍
被時光磨損了繩韁
一年年歲歲的守望
問功名功名在何方

恍然 夢中尤記 那年那月 你我初相遇
依稀 夜鶯初啼 歌舞將息 共醉華年裡
請你 不要記起 角落裡不 經意的荼蘼
等我 大捷之後 與你再續 這一世夫妻

塞外雨成霜 春風嘯蒼茫
鐵砂揚萬里 翻覆玄黃
斜陽落山崗 滿眼百草荒
採薇遲暮里 不盈頃筐

雙手捧着野菜湯
遠迎鴻雁西南望
又是一年的青黃
緣木娘你可安康

韶華過兩鬢初成霜
誰無悔匆匆的時光
若當年攜手一起闖
又何必天地各一方

提起我鏽蝕的長槍
勒緊我磨損的繩韁
號角鳴戰鼓震天響
問功名功名在前方

鐵蹄聲踏破了城牆
狼煙起彌閉了天光
若此行客死在他鄉
願我魂回到你身旁"
39,【Days乐团】今生如梦（三月雨系列）-洛天依,19.3,4730,2013-03-07,Days的Wing翼,www.bilibili.com/video/av495583?from=search&seid=218002058262409199,"梦晚夜阁闹喧 独叹月缺堪圆
一生可惜太短 起首却已失算
逝去可悲可畏 奠祭梦里凄迷
得到过早已毁 枉写了三生契

不可再 憾事难续
缘分难受控 度日如梦
从未留下过记忆
庄周脚步 走失了梦里的过度
今生醉 独觅孺慕
曾共谁互诉 几岁糊涂
这红尘还未 一一细数
旧日如梦早触不到

恨晚望眼欲穿 又叹俗世难虞
今生也许太短 转首你已走远
聚散可泣可慰 独对夜雨凄迷
忆起彼方那位 苦等了这一世

不可再 憾事难续
缘分难受控 度日如梦
从未留下过记忆
庄周脚步 走失了梦里的国度
今生醉 独觅孺慕
曾共谁互诉 几岁糊涂
这红尘还未 一一细数
旧日如梦早触不到

曾经 手拖手过游戏 的故地
如今 找不到那份趣味
回忆 当初的我共你 在原地
一起走过的
请准我一世都谨记
今生顾首再忆 相识遇到的你"
38,【洛天依】刀马红颜（戏腔古风，pv附）,19.3,2655,2013-06-27,水琴,www.bilibili.com/video/av619734?from=search&seid=13348715207099616047,"披挂长靠挥马鞭　我掂银枪挑幕帘
足踏蟒靴登台前　回腕遥指敌三千
桃花马走破尘烟　一舞翎刀如飞雁
纵他风雨程途远　江湖笑傲我容颜

拳打南山豹　足踢北海蛟
虽为女流胆气豪
看转身翻腰　引满座倾倒
生死皆妖娆
人常道　江山多娇
令多少　英雄折腰
红尘中　留几人阅晚照
不如潇洒　轻狂年少

斟斛醉酒　梦醒弹刀
沙场巾帼　人中楚翘
威冠三军　挂帅领兵
金盔戴定　十里旗飘
丹红上脸眉梢扬　你方唱罢我登场
谁共赴荒唐

披挂长靠挥马鞭　我掂银枪挑幕帘
足踏蟒靴登台前　回腕遥指敌三千
卸了红妆赴疆场　我奉王命使西羌
应着铜锣耍花枪　千里听得战鼓响
星河流泻顶珠翠　走姿趟马抖雉尾
阵前常饮刀头血　闻我名姓万贼溃
陷阵冲锋　操刀绣绒　戎马倥偬
何惧乱箭穿胸暗红染长空

请　长缨出征
碧血洒抛　没于沙尘　豪气长存
四方起号角声
那一仗颠倒乾坤
数十年刀马纵横
孑身只为　黎民苍生

卸了红妆赴疆场　我奉王命使西羌
应着铜锣耍花枪　千里听得战鼓响
桃花马走破尘烟　一舞翎刀如飞雁
纵他风雨程途远　江湖笑傲我容颜
但使忠心不负天地　沉醉何妨
 人世繁荣沧桑　终付戏一场"
