,songlist,watch_num,sub_num,time,up,url,content
50,【南北组原创曲】【中国风电音】双钰·南北【Vsinger创作赛】【PV付】,16.2,2078,2017-03-10,PoKeR_扑克,www.bilibili.com/video/av9068328?from=search&seid=13348715207099616047,"
游弦画罗裳 歌轻扬 交玉杯酣畅 （暖）
疏星照玉缰 信马驰骋八方 （冷）
画舫 烛暖红香 (烛暖红香) （暖）
风篁 自腾吹寒山 （冷）
望月芒 见我影成双 （冷）
妙舞 秋夜长 琼佩照金炉香 （暖）
银鞍 纵马骀荡 (纵马骀荡) （冷）
金殿 江湖剑仗 （暖）[1]

战国时，洛天依与乐正绫
穿越至此，游历拜访诸子百家
时与截门掌门潇水豪龙相识
并结下深厚情谊
后有晋王与其筹划起兵
二人均于晋王麾下效力。

涉汲荒 北 踏朔方 洛水草薰陌上
辽水无极 青烟蕴 遥见燕山残云
晋君事起 亲赴君廷辨幽明
共豪龙 麾下 负羽从军
内筹妙计 危城谈笑却敌
外阵前驱 展雕旗 拔剑破韩从骥
惊平陵 临渊勒马跃赤鳞[2]

人定 舟凝于水滨 闻轻笛 池翻荷弄影
春渚遇佳卿 柔管书成风云
江湖 诸子遍历 （诸子遍历）
潇水 豪杰相谑戏
望流星 白露浅染芳茵
何日是归期 枝上紫燕衔泥
远山 游弦绝鸣
河津 日轮渐起[3]

时明年，晋军势微
二人知其事败，分二地
兵败，晋地为赵魏韩三国所分
截门各众皆入狱中，二人将归
欲再寻访潇水豪龙
得陆寻云之助乃见，释然作别

问何日 归期 再归去
不忍提起 命运
往事莫违逆
英雄都好像 流星
案头烛 余烬
月下鸦 悲鸣
本不属于 这里[4]

却不能 忘记
宿客旅 熏火香盈絮
旧事已陵替 故地分国鼎立
探听 西行定麟
朱邸 公子号行云
访天狱 犹辨故人依稀
唏嘘 相视泣 叹天地更易
浅笑 沧桑历尽
别离 何问归期
"
51,【乐正绫原创】荆轲【原创PV付】,15.9,2548,2017-09-30,无名社,www.bilibili.com/video/av14929634?from=search&seid=13348715207099616047,"半尺短剑　寒光被收敛
指尖沾染　将军的恩怨
长发翩翩　冷峻的侧脸
眼角有一丝眷念
易水送别　苍茫的江天
乱世烽烟　琴声在呜咽
离歌离别　割不断思念
马蹄声渐行渐远
沉痛地厌倦化作一腔热血
明知不能回头还勇往直前
交给命运判定的冒险　是否能将一切改变

行走在漫漫长夜　边塞的荒野
义无反顾地靠近危险
勇敢的接受命运的考验
让仇恨溅出鲜血
生死攸关的瞬间　与夙愿擦肩
泪水染红了你的视线 
此刻除了悔恨没有语言
也许你曾相信　奇迹会出现

半尺短剑　寒光被收敛
指尖沾染　将军的恩怨
长发翩翩　冷峻的侧脸
眼角有一丝眷念
易水送别　苍茫的江天
乱世烽烟　琴声在呜咽
离歌离别　割不断思念
马蹄声渐行渐远
沉痛地厌倦化作一腔热血
明知不能回头还勇往直前
交给命运判定冒险　是否能将一切改变

行走在漫漫长夜　边塞的荒野
义无反顾地靠近危险
勇敢地接受命运的考验
让仇恨溅出鲜血
生死攸关的瞬间　与夙愿擦肩
泪水染红了你的视线
此刻除了悔恨没有语言
也许你曾相信　奇迹会出现

行走在漫漫长夜　边塞的荒野
义无反顾地靠近危险
勇敢地接受命运的考验
让仇恨溅出鲜血
生死攸关的瞬间　与夙愿擦肩
泪水染红了你的视线
此刻除了悔恨没有语言
也许你曾相信　奇迹会出现"
52,【乐正绫、言和、洛天依】神话原创【琴妖】【无刃妖影】,15.6,3749,2015-12-03,无刃妖影,www.bilibili.com/video/av3320298?from=search&seid=13348715207099616047,"封天暮雪 流連了幾座城頭
而她浪跡於 寒冽的巷口
身隨琴 名離幽 一直相伴左右
在春風夏雷秋雨冬雪時候
琴者有靈汲天地仙胎暗孕
為黑色一切 偷一絲光明
主從情 倫常理 卻惹天譴責臨
那一天 風雪肅清
練其軀 為眼 卻能包容萬千 容不得我私念
化其弦 為睫 能摒妖魔魅邪 那又如何
融其靈 為眸 能辯善惡忠奸 此唱已遠
責其元 為邪 放逐萬丈妖澗
琴弦斷 終成你眼眸代你觀滄瀾
淚怎斷 歡或喜難清算 
心怎斷 縱棄身成妖此緣也未完
遺世千古傳 終能與你相伴

山無甲子五十載轉眼即逝
那一段時日 至今仍常思
淪落為妖初心也仍未丟失
這份念 於天一邊是否可知
跋涉數十年為續那一段緣
腳印遍世間留不住的倦
於妖界 習巫邪 這一學為鎮獻
燃其血 萬里一線
以吾身 賦琴 通體赤紅似血 容不得我拒絕
以吾發 賦弦 奏傳世的妖樂 那又如何
以吾眸 賦玉 點綴耀眼之瀲 此唱已遠
以吾魂 賦靈 驚穿天的魄焰
雪似裳 又一載梅花攀爬枝上霜
意漸亡 念不得你模樣
願謹償 不嗔不怨不妄不痴不想
留一段惆悵 系你琴案之上

屢次犯我天規豈可戲
逐你魂飛魄散兮
規就是拿來破
這濁水我便要一趟
第一響 碎你天規綱常又能怎樣
第二響 戮伏屍百萬殤
第三響 以妖身封帝滅你神魄亡
又是梅花香 傲於天地之上"
53,王朝、言和、茉莉花开、咏吟轩,15.3,4336,2013-11-15,王朝,www.bilibili.com/video/av836018?from=search&seid=16346803664792718907,"慈母手中线　游子身上衣
临行密密缝　意恐迟迟归

夜空霓虹　事故暖冷
一双脚走过漫漫异乡路千程
于是不同　难却万重
但有人关心着你的春夏和秋冬

故乡的花　香气飘散天涯
散不掉是我的牵挂
故乡的花　盛开在那枝桠
呼唤着漂泊游子啊　快回家

夜空霓虹　事故暖冷
一双脚走过漫漫异乡路千程
于是不同　难却万重
但有人关心着你的春夏和秋冬

故乡的花　香气飘散天涯
散不掉是我的牵挂
故乡的花　盛开在那枝桠
总会梦到的故乡啊　开满茉莉花

去看婆娑世界
离开了美丽家乡

外面的冬天有多冷
夜有多黑

找不到想要的答案
却发现已经找不回来时的路

就这样流浪
日复一日
年复一年

少年变作白发老人
生命的尽头听到了呼唤

恍惚中回首的一瞬
茉莉花开满双眸
迷路的孩子仿佛回到家乡

茉莉花　茉莉花
香气盈天下

芬芳圣洁满枝桠
又香又白人人夸
茉莉茉莉花
"
54,【洛天依原创曲】神女别【戏腔高燃】【PV付】,15.1,1898,2017-04-13,没有龟壳的乌龟,www.bilibili.com/video/av9806802?from=search&seid=13348715207099616047,"曩昔忆否 雒水泛画舟
霓裳锦裘 歌舞何曾休
须臾春秋 眸波纵如旧
伊人不候 情丝为谁留

澹澹涟漪起 徒惹 飞鸥
回首谁宛在 枉渚 沙洲

残梦断烟笼水榭
夜阑珊秋心谁堪解
执泪笔徒将相思写
墨尽空留人悲切
争奈何 此一去永生别

溯回路右 神女兮焉求
华裾罗袖 泯却几多忧
轻绢素手 婉秉玉簪头
欲喜还愁 霭去不相遘

翩翩惊鹜起 流眄 神游
佳人已不在 回汀 址丘

销长梦良会永诀
光阴错鬓生清江雪
把樽盏虚对镜中月
杯空徒馀心滴血
何消说 今一人看盈阙

似相见 却不见 幻水月
梦中人 梦中情 永绝别"
55,【乐正龙牙、乐正绫】清明上河图【兄妹合唱】,15.1,5012,2017-06-24,鬼面P,www.bilibili.com/video/av11585547?from=search&seid=13348715207099616047,"我俯身看去那一帘秋雨
落下的水滴却悄无声息
雕刻在石碑上的印记　是否隐藏着秘密
在你的眼神中　我看到了情丝万缕

古巷的忧郁　写下琵琶的旋律
飘逸的外衣　街上叫卖的小曲
仿佛隔空变换到那里
一切模糊又清晰
几秒钟的世界　感叹不平凡的意义

绫罗飘起遮住日落西　奏一回断肠的古曲
抬起画面如此的美丽　孰不知是谁的墨笔
淡淡胭脂遮住了思绪　小酌几杯却有醉意
多少能人将相　书画三千里
上河图雕琢的意义

古巷的忧郁　写下琵琶的旋律
飘逸的外衣　街上叫卖的小曲
仿佛隔空变换到那里
一切模糊又清晰
几秒钟的世界　感叹不平凡的意义

绫罗飘起遮住日落西　奏一回断肠的古曲
抬起画面如此的美丽　孰不知是谁的墨笔
淡淡胭脂遮住了思绪　小酌几杯却有醉意
多少能人将相 书画三千里
上河图雕琢的意义

绫罗飘起遮住日落西　奏一回断肠的古曲
抬起画面如此的美丽　孰不知是谁的墨笔
淡淡胭脂遮住了思绪　小酌几杯却有醉意
多少能人将相 书画三千里
上河图雕琢的意义"
56,【乐正绫原创】【亡国祸水】四·国殇（feat.洛天依）【世界协奏之歌制作组】【PV付】,14.8,1686,2017-04-30,炽与月,www.bilibili.com/video/av10206345?from=search&seid=7468911881666156707,"
风云骤变八荒六合生异动
陡然间坠入光怪陆离的时空
因缘际会时 复登楼台幽宫
见君王 惊鸿一瞥却似重逢
珠玉珍兽解美人心忧 议政之时靡靡音仍奏
作乐无度 日夜风流
酒池肉林 中已酿祸
挣不脱冥冥网罗 剪不断孽缘交错
血肉下这枚 染墨的魂 亦痴亦狂亦疯魔
如飘摇裂绢碎帛随滔天巨浪颠簸
乱世中乱世 零落又零落

人命为墨 勾勒出摘星高楼
鹿台上起舞 殊不知为谁所惑
宁日起狼烟 为换须臾笑容
哗然间 烽火焚尽社稷山河
战鼓铮铮 四国见兵戎
毒计频出 蛇蝎心互斗
前路易卜 枕侧难守
危机四伏杀伐无休
用不尽声色劝诱 消不去妄念执着
血肉下这颗 蒙尘的魄 亦爱亦憎亦纠葛
千年后再凭帝胄 欲先制宿命一手
终局时方知 天意不可谋

北风声已没 帝星向西落
将破的都城 如枯叶般萧索
拂晓的朝歌 江山尽收于眼眸
烈焰中 回首时恍然若梦
挣不脱 冥冥网罗
剪不断 孽缘交错
血肉下着枚 染墨的魂 亦痴亦狂亦疯魔
如飘摇裂绢碎帛 随滔天巨浪颠簸
乱世中乱世 零落又零落
用不尽声色劝诱 消不去妄念执着
血肉下这颗 蒙尘的魄 亦爱亦憎亦纠葛
千年后再凭帝胄 欲先制宿命一手
终局时方知 天意不可谋"
57,[洛天依重调版]风萤月本家PV,14.4,3827,2013-05-30,月蝕原創音樂,www.bilibili.com/video/av584387?from=search&seid=5179959131298057004,"夏雨别夕庭　缇暮织簟锦
人语雁归林　东山月满荫

芳草憩丘亭　棋花对灯饮
起舞献君邻　长青共此心

盏天灯　他年寄愿
啭林萤　熏风染月

生生繁华于枯荑
萋萋空翠自灵犀
辉星皓夜苍千顷
此宵　风醉月舞萤

遗我北山薇　赠君南浦草
篱檐更漏浅　荺香侵古道

循河汉　宿曙分萤
秉烛光　熏风染月

生生繁华于枯荑
萋萋空翠自灵犀
辉星皓夜苍千顷
此宵　风醉月舞萤

风拂翠幕夜如许
月照朱帷香满衾
时露流萤百草底
一梦氤氲到天明
一梦氤氲到天明"
59,【洛天依原创】前尘如梦「穿越百合向」（黑羽林第一弹）,14.2,4878,2012-10-19,唐乐林,www.bilibili.com/video/av378332?from=search&seid=16346803664792718907,"林立樓房 堵得心慌
來往人群 淹沒我悲傷 
想遠遠 離開那喧鬧場 
獨自回房 空蕩蕩

燈火彷徨 醉得受傷
月牙淒涼 灑了一地霜
想靜靜 進入那溫柔鄉
夢中尋找 看見前世窗 

夢裡那座小橋橋頭瞧啊瞧（小橋橋頭瞧呀瞧）
夢裡那個池塘荷花搖啊搖（池塘荷花搖呀搖）
撐一把紙傘 在雨幕中迴轉
只羞舞給 中意的你看（我情願）

前世那隻小舟湖上泛啊泛（小舟湖上泛吶泛）
前世那張山水水墨染啊染（山水水墨染吶染）
點一盞燭光 在長亭外遙遙守望
流不盡的相思和情長

深夜醒來 淚水成災
現實還在 我逃避不開
想深深 沉進那輪迴海
看見未來 白皚皚

孤影窗台 拭去塵埃
窗外色彩 通通進不來
想快快 找到那唯一愛
牽手漫步 續寫今生脈

夢裡那座小橋橋頭瞧啊瞧（小橋橋頭瞧呀瞧）
夢裡那個池塘荷花搖啊搖（池塘荷花搖呀搖）
撐一把紙傘 在雨幕中迴轉
只羞舞給 心愛的你看（我情願）

前世那隻小舟湖上泛啊泛（小舟湖上泛吶泛）
前世那張山水水墨染啊染（山水水墨染吶染）
吹一盞燭光 新房裡與郎共賞
說不完的地久和天長

前塵如夢 去猜
永世生生不忘懷

夢裡那座小橋橋頭瞧啊瞧（小橋橋頭瞧呀瞧）
夢裡那個池塘荷花搖啊搖（池塘荷花搖呀搖）
撐一把紙傘 在雨幕中迴轉
只羞舞給 中意的你看（我情願）

前世那隻小舟湖上泛啊泛（小舟湖上泛吶泛）
前世那張山水水墨染啊染（山水水墨染吶染）
點一盞燭光 在長亭外遙遙守望
流不盡的相思和情長
吹一盞燭光 新房裡與郎共賞
說不完的地久和天長"
58,【言和翻唱】论道来处十二楼（霸气摇滚）,14.2,4574,2015-06-03,纳兰寻风,www.bilibili.com/video/av2395699?from=search&seid=5179959131298057004,"
晚川载银钩　
西升东去钩挂星幕　帘绸
秉灯铺酒筹
翻展旧卷轴 
道吾曾居玉京十二楼
先莫急笑我太夸口

登高昆崚丘　仰海内十洲 
濡履瑶池口　有云霞迤游
青烟揽北斗　拂翠微遒遒
三清宫月光浓稠　照人间白头

我虽　凡身非凤鸟来处自少昊
穷桑　枝间也尝歇脚
时闻　长庚琴音袅皇娥正年少
东海　百灵　吟谣　御九霄

谷渊引长川 
渺渺弱水周匝绕山　几环
去岸十三万
金台倚栏杆 
面向天南观邈邈山岚
羽衣翩翩然飞上白云端
君且自看　莫笑我太荒诞

我虽　凡身难渡河来处是羲和
甘渊　盈瓢亦能解渴
时闻　有人弄银瑟声传魁星阁
听罢　一曲　词得　狂放歌

昆崚丘，昆仑山也。
在西海之戌地，北海之亥地。
东去岸十三万里，有弱水，周匝绕山，
东南接积石圃，西北接北户之室，
东北临大阔之井，西南近承渊之谷。

……昆仑山有三角。
其一角正北，干辰星之辉，名曰阆风巅；
其一角正西，名曰玄圃台；
其一角正东，名曰昆仑宫。
其处有积金，为天墉城，
面方千里，城上安金台五所，玉楼十二。
————【汉】东方朔《海内十洲记》

《山海经·大荒东经》载：
“东海之外大壑，少昊之国。”出凤鸟。

《山海经·大荒南经》载：
“东南海之外，甘水之间，有羲和之国。
有女子名曰羲和，方浴日于甘渊。
羲和者，帝俊之妻，生十日。”

登临　玄圃琼华殿立阆风北巅
十二　玉楼何处安眠
昆仑　朗月如昼天照纷繁人间
君可见　归去处几多变迁

我虽　凡身非凤鸟来处自少昊
穷桑　枝间也尝歇脚
时闻　长庚琴音袅皇娥正年少
东海　百灵　吟谣

我虽　凡身难渡河来处是羲和
甘渊　盈瓢亦能解渴
时闻　有人弄银瑟声传魁星阁
听罢　一曲　词得　啊啊"
