,songlist,watch_num,sub_num,time,up,url,content
70,【芝麻糊天依】芝麻香（Days乐团）,12.3,3356,2013-11-29,Days的Wing翼,www.bilibili.com/video/av853895?from=search&seid=5179959131298057004,"谁 悄悄走进 无人的弄堂
谁 轻轻叩响 斑驳的门窗

十五桂花香 拣落一身脏
抖衣裳 哼歌谣 伴我入梦乡
腊八熬粥忙 添柴炉火旺
剪窗花 转瞬 又是一岁长

追晨去 几摞行囊遗落在纱帐旁
丢失我衣兜的蜜糖
回头望 来时路上 陇着薄雾的一墙一瓦
在遥远的地方

谁 悠悠哼起 儿时的吟唱
谁 偷偷掀起 染灰的过往

小桥初雪化 石板路微凉
上学堂 书页(儿)黄 纸卷墨字香

谁在屋檐下 绾起了白发
转磨盘 又在向窗外张望

数晨夕 褪色泛黄缝进叮咛的衣裳
沾满芝麻糊的浓香
那滋味 红了眼眶 和进思念缠绕在心上
化不开 咽不下

那一条门前的石板巷
那一碗回忆余温如常

整夜的牵挂
随古旧的石磨转动的方向
磨碎多少时光

夜已渐长 风也渐凉
遥遥飘来一缕
故乡的芬芳"
71,【言和】锦鲤抄【调教：OQQ君】【PV附】,12.3,3713,2014-01-18,OQQ君,www.bilibili.com/video/av916801?from=search&seid=5179959131298057004,
72,【Vsinger】“双面乐府”2号宣传曲《簪春光》,12.3,2232,2015-08-10,vsinger团队,www.bilibili.com/video/av2712600?from=search&seid=16346803664792718907,"水微澜 漾起春色一潭风暖
柳扶岸游人意欣然
暗香染 牵来双蝶翩翩似幻
杏花雨落画入青峦
光阴淙淙时 听得佳句言
书声未绝 声声念得流年
清茶品清弦 偷得半清闲
临水照颜 可开得十里明妍

江南节物 水昏云淡 飞雪满前村
千寻翠岭 一枝芳艳 迢递寄归人
寿阳妆罢 冰姿玉态 的的写天真
等闲风雨又纷纷 更忍向 笛中闻

黑白瓦 环佩叮当成响一帘
雾散烟雨飘石桥前
绕桥北 笛声飞花曳曳一段
回眸却那厢莲步缓
光阴淙淙时 听得佳句言
书声未绝 声声念得流年
清茶品清弦 偷得半清闲
临水照颜 可开得十里明妍

世事浮沉间 宁静岁月远
似是故人 相逢笑而不言
春光数寸簪 寄与双飞蝶
情意此间 恰是江南好时节"
74,【洛天依原创系列曲】双钰·成玦【PV付】,12.1,1887,2016-02-04,PoKeR_扑克,www.bilibili.com/video/av3750445?from=search&seid=5179959131298057004,"秋风白驹　铁骑银钩
画旗略张开　关城碉楼
狼烟北塞胡虏勇狩　威风在与谁可酬
逆臣犯金阙　战不休
胡马嘶北风　兵戈依旧
谦称赵玦难敌其手　御胡虏生死仍未留

壮心稠依旧　父与君虎符求北郡守
侍晋王尚年幼　广平郡英豪会　历数江湖春秋

孤烟长　残阳　听战鼓白马绰银枪
黄沙扬　卧军帐拔长剑谁能当
贪狼　晋君怀璧自妄蹈步金銮
数载征战百姓何处是故乡
望月芒　征夫无话难说苍凉

拒远战祸　持戈据守
誓天下安定　轻策兵筹
日鼓画角夜震刁斗　终把残敌销尽彰公侯
悬封赏远朝堂　江湖游
世事洞明　民间疾苦忧
稷下学宫驻奇门留　习天下文武承幽授

倾浊酒心忧　江湖雨平生路变星斗
得贤师复何求　徊明殿倚高楼　望不尽江水流

夜深梦长　漂萍路心思萦沙场
自思量　更难忘功业事绕愁肠
灯掌　夜深求奇圣二门静参详
奈何奇门凋零何处了残想
惟心壮　但不见九州正茫茫

雨雾长　月芒　别师门承书归家乡
晚风凉　疾驰骏马切切思梓桑
骀荡　恨不将玉玦抛却望高岗
历征战　半生戎马诀椿堂
经诡谋　暗昧儿皇倒垂裳
奉敕令　辞弟兄别萱堂孤身踏龙翔

孤烟又长　残阳　复听战鼓白马绰银枪
黄沙扬　卧军帐拔长剑无人当
射贪狼　晋君怀璧自妄蹈步金銮
数载征战百姓何处是故乡
夜深梦长　漂萍路心思萦绕沙场
自思量　更难忘功业事绕愁肠
灯掌　夜深求奇圣二门静参详
身居魁罡拔剑斩环视虎狼
乘风上　驾六龙合天下一匡"
75,【乐正绫原创】如意书【红颜志】,12.1,893,2016-10-28,阿原Adam,www.bilibili.com/video/av6854700?from=search&seid=7468911881666156707,"锦绣江山任纵横
孤苦一生提笔有几人 信我情真
石榴裙斑斑泪痕
却也终化不开那些俗世恨
看朱成碧 眼里尽是思纷纷
情也纷纷 泪也纷纷
谁说龙椅下就不能种情根
我偏不肯 无悔情深

空繁华了谁的城
宫闱深墙里 梦话又空写了几本
青史思念不曾问
我笔下飞白里能露出几分
看朱成碧 眼里尽是思纷纷
情也纷纷 泪也纷纷
谁说龙椅下就不能种情根
我偏不肯 无悔情深

看朱成碧 眼里尽是思纷纷
无字碑前 懂得几人
谁说龙椅下就不能种情根
入了宫门 误了红尘
累世情深 错投在 无情帝王身
满腹经纶 却给了 多情女儿魂"
73,【洛天依x乐正绫原创】大荒寻梦录【PV付】,12.1,2172,2017-07-11,没有龟壳的乌龟,www.bilibili.com/video/av12069812?from=search&seid=5179959131298057004,"
自盘古开天宇内名曰大荒 清浊分天地神魔各领一方
纵观三界大道演玄黄 前世今生百年过满目尽苍凉
居四海之中华胥教化万邦 感孕雷泽旁天命降下人皇
轻抚桐琴一曲九霄响 建木登仙驭白龙卫天下安康

览群山层峦叠嶂 诸海浩浩汤汤
喟叹天穷地广 转瞬成虚妄
看日月此消彼长 四季变换有常
千年 不过一晌 沧桑

昨宵听琴独坐应龙殿上 神魄感阴阳 游乎天山共舞帝江
御气九华谛听心肠 钱来会羬羊 走丹穴驾鸾凰
鲲鹏扶摇乘风而翔 浴火出毕方 路遇白泽共话参商
日出其东得见句芒 日落昆仑乡 似是而非梦一场

太古铜门外北溟有魔禺疆 御魂三千载安定世间魍魉
亘古长吟如今成绝唱 却留法器在人界散落八方
传龙生九子各自灵瑞呈祥 独魔龙辟邪生性残暴狷狂
但遇知音朔炎凝白霜 轮回往复今犹记离别时模样

夫乾坤坦坦荡荡 山峦郁郁苍苍
江河奔流茫茫 须臾成过往
此天下离合阴阳 何人万寿无疆
千年 不过一世 彷徨

偏居东海云游蓬莱之上 蚩尤战炎黄 中容帝俊神罚天降
修成精卫忤逆恶浪 以填海相抗 誓以孤身殉葬
忽闻赤鱬鸣似鸳鸯 天吴蛇尾长 文鳐夜飞庇佑丰穰
前世入梦乘龙翱翔 今生空迷惘 只道呓语尽荒唐

昨宵听琴独坐应龙殿上 神魄感阴阳 游乎天山共舞帝江
御气九华谛听心肠 钱来会羬羊 丹穴驾鸾凰
忽闻赤鱬鸣似鸳鸯 天吴蛇尾长 文鳐夜飞庇佑丰穰
前世入梦乘龙翱翔 今生空迷惘 只道呓语荒唐

鲲鹏扶摇乘风而翔 浴火出毕方 路遇白泽共话参商
日出其东得见句芒 日落昆仑乡 似是而非梦一场"
76,洛天依原创《最忆江南》,12,1249,2014-08-22,ilem,www.bilibili.com/video/av1449815?from=search&seid=5179959131298057004,"最是那烟波六月天呦
这舟行莲叶间呦
那船影荡一涌呦
就卧船画中眠呦

记得那悠长石板巷呦
溪水边捣衣的姑娘呦
莲曲一唱山水绿呦
只说此间是天堂

我忆江南
人间最美是江南
歌声带我又想起了小时候
清风拂杨柳
记忆中的吊脚楼
还有那烟雨朦胧的天

江南好
风景旧曾谙
日出江花红胜火
春来江水绿如蓝

远处江山分外娇诶
身边流水绕小桥诶
谁家堂前燕子闹诶
翩翻流连江南好
忆江南

心中最美是江南
歌声带我又来到了小时候
遗落的美好
有些已经找不到
只剩那烟雨朦胧的天

一片青山如墨染
一段情缘剪不断
一种遗憾叫流年
一份眷念叫江南

人间最美是江南
歌声带我又想起了小时候
清风拂杨柳
记忆中的吊脚楼
还有那烟雨朦胧的天

我说人间最美是江南
歌声带我又想起了小时候
清风拂杨柳
记忆中的吊脚楼
还有那烟雨朦胧的天"
79,【Days-折V】相思赋.Travel Days【乐正绫】,11.9,2267,2015-08-28,折折折折v,www.bilibili.com/video/av2819174?from=search&seid=5179959131298057004,"一帘锦绣风月催 一弦旧瑟琐憔悴
何曾约生死相随
鸳鸯昨日有人羡 青鸟今归无人悲
红尘中眉眼间错过谁
花零落韶光不经蹉跎
叶婆娑春水随秋风萧索
人空瘦昔时一语也多
哪敢听几度几回几世说

青石阶前屋檐下那一撇 咫尺之间
魂绕梦牵若相思把愁添 妄然执念
羌管呜咽道相思皆无解 情丝绕三千
缘是半生的劫

一夜月胧青帐垂 一盏残灯咎烛泪
无眠温浊酒一杯
芳华淘尽颜色褪 往日情深皆无悔
红尘中谁痴情为谁累
月盈朔梧桐圈年轮阔
空守诺辗转半生千般错
离人嗦盼燕归却无果
论相聚离分难辨缘与祸

一叶红笺寄相思意缠绵 无语凝噎
长夜梦魇累相思湿了眼 谁共婵娟
话别经年叹相思情缘浅 徒遗恨长嗟
缘是轮回的劫

舔犊情长 唯俗世太无常
遗恨相思曲终人散
孤影作伴
梦回百转 念相思却不往
三世石上了相思账"
77,【洛天依乐正绫原创】Hemisphere【St.K4N3】【平行四界】,11.9,2180,2016-01-15,stk4n3,www.bilibili.com/video/av3587066?from=search&seid=5179959131298057004,"
信签从指尖飘落到袖口
邮戳化作相距甚远的理由
笔墨之间诉说着情意和守候
雕花窗旁老唱片吱纽
拉长的尾声藏进回忆的褶皱

霞袂缇绣　徘徊摇曳在旧时相遇的街头
茶馆醒木间的故事叫离愁
穿越经纬线的刻度　夜与昼
再饮一杯绿螘新醅酒
沉醉在那场你相伴的旧梦

地图蜿蜒的归途被看透
怀表时差的算法已经记熟
读著字迹间的期盼与温柔
飞机云划破一片苍穹
烟斗的薄雾飘进斑驳砖墙后

长衫负手　翠雨落眉头衣袖拂过河边柳
纵酒杜松子的苦涩像离愁
穿越陆界季风和洋流　夏与秋
再握紧你柔荑般素手
待年华溜走是否还在等候
"
78,【洛天依乐正绫】玉狐劫【古风原创/PV付/归墟原创团队】曹开挽,11.9,1827,2016-03-19,章鱼烧正太,www.bilibili.com/video/av4136495?from=search&seid=5179959131298057004,"
洛府老来终得女名曰洛天依，命格有缺，仙人道年不过二八将有缘劫夺命。
洛君遂定女十六岁前不见外人，妄图与天争命。
仙人不忍洛天依一世独孤，见院中灵狐，便渡其一口真元，助其每逢月圆夜便可化作人形陪伴洛天依，博其欢颜，赋名“乐正绫”。
洛天依以此大喜，有阿绫相伴，虽十六亦如偕老。

听风倚栏　粉黛红衣执扇
缘何为情做茧年少坷坎
瑶琴婉转　只闻何人心乱
灯盏共享繁花曼
一身仙梵　不抵一念贪婪
仍不放月前笑靥展　相见欢

此生　是悲是欢　是冷是暖　百思千感
数尽　前世的纠缠　风月缱绻情牵绊
命途　是劫是缘　是恶是善　百回千转
看不穿　尘世浮生聚散

灵狐日久生情，竟起贪念，夺凡人魂魄汲真元，以摆脱外力日日陪伴洛天依。
人妖不容，乐正绫为恶一分，妖气便重一分。洛天依常年妖气侵体，体弱多病，药石皆无效。
洛天依十六岁生辰将至，仙人受托前来，见当年灵狐为情堕入妖道，不肯悔改，叹当年一时不忍造成今日大错，遂散尽阿绫真元，将其打入轮回。
洛天依一身情均系与乐正绫身，苦等阿绫终不得见，更郁郁寡欢。

芦笛清寒　不见伊人执伞
帘卷　独看秋风残
一世长安　哪如一朝相伴
只不愿榻上昔颜盼　独孤单

此生　是悲是欢　是冷是暖　百思千感
数尽　前世的纠缠　风月缱绻情牵绊
命途　是劫是缘　是恶是善　百回千转
看不穿　尘世浮生聚散

十五夜，阿绫借月圆之力聚最后一丝将散魂魄强入洛府，向洛天依道别。
洛方知阿绫为自己犯下弥天大罪，大悲，终卒于十六岁生辰前，与阿绫同入轮回。

此生　是悦是怨　是苦是甘　百顾千瞻
数尽　难断的寄愿　青梅凤鸾意愉婉
命途　是真是幻　是系是断　百曲千般
终不过　情未竭人已散

冷暖悲欢　恶善劫缘　与你共担
唯我愿　与我世世相伴
"
81,【乐正绫×洛天依】雨姬桩【小荳古风原创曲PV付】,11.8,3118,2015-11-04,小荳,www.bilibili.com/video/av3169420?from=search&seid=5179959131298057004,
80,【洛天依】问剑江湖【COP】,11.8,1818,2017-08-10,COPY,www.bilibili.com/video/av13187920?from=search&seid=5179959131298057004,"流霞顾盼 侠义万千
她执剑 问谁能并肩
多少儿郎 俯首也甘愿
江湖纵横 一马当先
多可笑 生死交付间
世人皆叹 正邪难两全

偏不肯收敛这桀骜不逊
偏不知天高地厚
霸剑风流
笑饮一壶英雄酒
何不潇洒到尽头

江湖浪荡醉梦一场
叫天也疏狂地也荒唐
哪管今朝豪侠剑骨凉
平生难说侠骨忠肠
叫爱也飞扬恨也匆忙
来日放肆逍遥也无妨

知交问剑 侠义人间
为谁醉 花下独眠
看春秋 换作云烟

江湖浪荡醉梦一场
叫天也疏狂地也荒唐
哪管今朝豪侠剑骨凉
平生难说侠骨忠肠
叫爱也飞扬恨也匆忙
来日放肆逍遥也无妨"
82,【洛天依原创】雨满武陵春【国风民谣有PV】,11.5,1935,2015-04-17,鸟爷,www.bilibili.com/video/av2229310?from=search&seid=15651626936883667372,"春雨打在叶上沙沙响
轻轻地靠在你身旁
采一朵花儿戴头上
好像做你的新娘
春寒摧花暮
可是心思不能诉
见面越多心却越愁苦
明知无前路
望断桃源无寻处
欢愉时刻还与卿共度

春雨打在叶上沙沙响
轻轻地靠在你身旁
采一朵花儿戴头上
好像做你的新娘
春寒摧花暮
可是心思不能诉
见面越多心却越愁苦
明知无前路
望断桃源无寻处
欢愉时刻还与卿共度

闲看那双语燕呀
呢喃也让人羡
你送我颗糖酸又甜
看不清你的脸
和你去逛商店
镜中双影让人羡
杨梅熟了红又圆
不知酸还是甜

春雨打在叶上沙沙响
轻轻地靠在你身旁
采一朵花儿戴头上
好像做你的新娘"
83,【Days-Wing翼】‘春雨’三月雨系列，南北组（乐正绫，洛天依）,11.5,3890,2016-03-26,Days的Wing翼,www.bilibili.com/video/av4195759?from=search&seid=11554333906351068358,"念往昔 我急旋慢转你抚琴低吟
到如今 重唱此曲却已无你
莫叹息 我再舞一曲你意乱情迷
空余忆 良辰美景多可惜

轻骑狂 曾携汝同游好不风光
风啸往 似有故人如泣吟唱
挽弓强 纵杀敌万千亦难解思量
赴远疆 再聚首不过痴妄

清风吹不散
回忆袅袅到入梦到天明
春雨如丝勾起
相思情连绵至今

云袖低甩舞一出
草长莺飞融融春意
筝弦轻拨歌一曲
城破国危就此道别离

猎猎风吹 战鼓声擂
望山河 皆浴血守卫

夜深梦回 独自憔悴
相思断 已刻骨成灰

言笑晏晏 琴瑟和鸣
余音绕梁散无息
雨打心头 方从梦醒
徒留一世伤心

往事残影 私可拾起
却是梦蝶自身迷

猎猎风吹 战鼓声擂
望山河 皆浴血守卫

夜深梦回 独自憔悴
相思断 已刻骨成灰

今生只悲 难离边陲
怎料到 终是不得归

来世不悔 纵身轮回
共白头 许执手相对

春雨绵绵 归期无言
醉梦连连 只叹无缘

春雨绵绵 归期无言
醉梦连连 只叹无缘"
