,songlist,watch_num,sub_num,time,up,url,content
84,【南北组】乱尘戏【戏腔】,11.3,1644,2015-11-29,断鸿沐雨,www.bilibili.com/video/av3302933?from=search&seid=5179959131298057004,"抱琵琶红妆粉面拂身起舞唱前世今生
在座满堂何人听懂我心声

夜倚小楼轻醉盏愁凌月亭水映
欲凭栏静观堤岸微灯
晚风无事又拂过
醒了景中迷醉人
又乱了思绪痛了旧痕

浓妆重彩舞榭歌台唱忆曲金门
演欢颜悦面素绎淡情
台上钟芦管弦声
台下酒客谁人听
饮半醉半醒半世浮生

曾与你梨园纵歌剑舞纷飞一曲倾世人
如今战火淋侵血染了黄尘
抱琵琶红妆粉面拂身起舞唱前世今生
在座满堂何人听懂我心声

兵临城下山河破碎故国随风陨
摧昔日繁华终成空景
惆怅青丝生华发
行迹若无根浮萍
终沦落流离是非凄境

曾与你梨园纵歌剑舞纷飞一曲倾世人
如今战火淋侵血染了黄尘
抱琵琶红妆粉面拂身起舞唱前世今生
在座满堂何人听懂我心声

当鲜血染侵戎装箭穿其身化凌烟忠魂
只憾此去无缘与你渡余生
唯一曲兰陵入阵霓裳羽衣诉弦外悲情
不求台下谁人能与之共鸣

弦断曲终应了结 不堪此生"
85,【洛天依】 甄姬 【潜移默化】【咏吟轩】,11.2,2422,2012-11-01,潜移默化♀浅姨磨花,www.bilibili.com/video/av386267?from=search&seid=16346803664792718907,"翩若驚鴻 婉若游龍 眸似虹
榮曜秋菊 華茂勝春松 眼波濃

世人曰風華絕代耀五洲
綺羅生花容月兒羞
畢生卻輾轉無數宮闕中
身鎖琉璃深宮

翩翩舞起身段妙
彩袖撫顰笑
氣吐如蘭柔聲叫
換君王一笑

輕拭銅鏡憶歲月
紅妝遮眼角
玉釵銀器噹啷落
鬢角兒屢屢銀絲悄縈繞

鳳冠花翎 金線刺繡 着黃袍
碧殿內外 萬人齊侍候 嬪妃朝

卻無處訴說這份情和愁
筆墨早已干曲調淡
更難尋知己 飲酒伴星漢
吟詩消瘦凌亂

雕欄稀木庭院中
邀月醉黃酒
縵紗錦被無人用
冷霜結床頭

寒廳曲罷無觀眾
遙遙聞聲回
拭去兩頰胭脂紅
皺紋兒早已悄悄爬上頭

聽信讒言君王怒
淚灑飲鴆酒
飲罷昂首摔杯去
殿前碎有聲

妾身願化河中女
天地寬悠悠
只為東去流水中
取一瓢換取來世的自由"
86,【洛天依原创系列曲】双钰·守璞【PV付】,11.1,2088,2016-10-27,PoKeR_扑克,www.bilibili.com/video/av6844720?from=search&seid=5179959131298057004,"奏一曲惊惶　夜中月无光
瑟瑟微凉　忍把虚名浅唱
望惊鸿掠过枝头霜　白鲤摇下静水潭
曲尽云动浅漏下微芒

寻一枕黄粱　蹈步君子堂声扬
夜枕宿莽　月下拔剑茫然
征鸿但引那归客赏　叶落无人记寒蝉
心事不堪说穿负君望

人道是
一朝腾骧　觥筹双双　天下名扬　清誉流芳
塞外逐虏　边地征蛮　勒燕然
谁知又
奇门倾颓　百家罢黜　风雨迷途　白露沾裳
繁星黯淡　人世始浅尝

背星月孤影茕茕　披风雨东行忡忡
会齐鲁　寄学宫　百家群涌
争锋　应答从容
半生成空　行匆匆　醉眼微红
忍浮妄在心头　山涧淙淙

奏一曲惊惶　夜中黯淡月无光
天地苍凉　才把心怀浅唱
寄身在江湖远庙堂　怀璧难吐作疏狂
幸得萍踪相逢薪火传

传言道
崩殂一朝　贰臣弄权　千里奉诏　履冰金銮
刈除阉党　学派渐敞　自垂裳
又岂非
当时少年　清流雅望　尊师受教　夙夜朗朗
兴复诸子　只道戏言　竟得偿

背星月孤影茕茕　披风雨兴意正浓
遂心愿　辞学宫　侠影萍踪
腰弓　行迹从容
年岁倥偬　行匆匆　醉眼微红
又一年动西风　望征鸿

长啸
红尘里悲行客　世人又知多少
潮信涛涛　秋色里纵快马　把忧愁都忘掉
自骀荡
我泣岁月自不饶人　当时红颜已老
夜中我笑　东云已破晓"
89,【洛天依原创】韶音赋【PV付】,11,3034,2012-10-25,战场原妖精,www.bilibili.com/video/av381806?from=search&seid=16346803664792718907,"浮黎原始开天地 诸神创世天各一
三清六御轮回助 神界人间满瑞气
天边远山泛青光 忽而花落花满殇
我从雾中乘风来 只为伴君不思量
伏羲女娲神农氏 江河淮济育生灵
南宫北斗映贤尚 天涯海角随君行
生来无欲享富贵 但求为君咏思绪
若夫德行无领会 自退远方乘浪归

我带着梦想带着希望
带着力量
探寻人间的感伤

请赋予我理想 请赋予我希望
请赋予我一颗炽热的心房
让这情感释放 泪水模糊了眼眶
为何这般闪亮
就算我终会消亡 终会迷茫
请让我带走这份熵

请赋予我理想 请赋予我希望
请赋予我一颗炽热的心房
让这情感释放 泪水模糊了眼眶
为何这般闪亮
就算我终会消亡 终会迷茫
请让我带走这份熵"
88,【东方栀子】X【洛天依】神武雨霖铃,11,4770,2013-03-12,_啦啦bu是猪,www.bilibili.com/video/av500820?from=search&seid=5752552450412107493,"
海棠初放又一春
蝶舞风含香欲醉人
谁家女卷珠帘轻倚门
情绕心魂
江湖道青衫行闻雁声
弹剑歌风雨任平生
骏马飞踏古道漫征尘
玉杯酒未冷
念为我画秀眉那时年少
清宵短 情难舍 月相照
碧水明如镜 送君画桥畔
两处离愁难断
路渐远山外山遥望江南
朝夕盼 绣鸳鸯 待君还
月色仍如昔 江上有归帆
话别时难相见亦难

细雨如织落阶前
有思意千般付筝弦
愿化作清池中并蒂莲
两情长圆
云中遥寄锦书托鸿雁
记当年西窗烛共剪
纵隔万水此心常相牵
与君诉缱绻
念为我画秀眉那时年少
清宵短 情难舍 月相照
碧水明如镜 送君画桥畔
两处离愁难断
路渐远山外山遥望江南
朝夕盼 绣鸳鸯 待君还
月色仍如昔 江上有归帆
话别时难相见亦难
念为我画秀眉那时年少
清宵短 情难舍 月相照
碧水明如镜 送君画桥畔
两处离愁难断
路渐远山外山遥望江南
朝夕盼 绣鸳鸯 待君还
月色仍如昔 江上有归帆
话别时难相见亦难
"
87,【洛天依原创】花头台【咏吟轩】,11,2058,2013-03-29,王朝,www.bilibili.com/video/av518295?from=search&seid=5179959131298057004,"
点绛抿唇　画浅眉　朱履翠裙袄
耍琴催拍　鼓叨叨　腔前端正好
贤宾赠桂来　折枝赏奴娇
等倾了芙蓉杯　百歌余几幺

谒罢阛阓遥鼓　喧豗而舞
迎客当垆　寻春入蜀
卜问秦娥　归去来故
甩墨玉郎　繁花绽骨
粉蝶惹春　鹊踏山桃红
马驻羊坡　引兴混江龙
渔歌动　拨琶搅筝　撼东风

转应梁州　盼鸿秋　对饮梅花酒
沉空得醉　染庭芳　香罗滚绣球
吻佩解酲红　锦簇缠小楼
棹夜满临川月　琐意绕重游

齐著东风九转　鸳戏水暖
鱼寄素尺　亭空凭栏
荼蘼纹锦　烛烟摇盏
不寐望江南

扶归庭卧　松荫笑杏花
且醉尧歌　霜天晓净沙
鼓迎迓　乐事赏心　谁人家

百叠阳关　应长天　太平沽美酒
几声甘州　敛梅风　雁字过南楼
人歌遍哨台　泪犯了蟾钩
啼夜怅亭宴歇　王孙去还留
然月长辉　我伴莲灯待雨"
90,【初音未来】  朱红  【中国风原创曲】,11,2033,2014-12-06,疯子卡缪,www.bilibili.com/video/av1776919?from=search&seid=3442907810557579453,"似高歌宁 谧静里看来
心相连 如梦莲开花怒
待揩莲 如火朵 梦难顾
爱踏青 看到眼底
哀叹之 绮靡锁梦晚莲
它直立 骄傲婉丽黛
黯叹殇 听她执意地
红莲的火呐 连天 
打灭大雨 波澜中 谧谧不语
退散邪 孤眠那夜
彤彤火 若漫散星点
梦 难有故里梦圆
路漫漫 梦无尽的难跌
彤红 浴火后哟 
扬起姿
蝶蹈齐曳娜翼 蜕自落脱
请别放弃 莫丧了 期待的梦
待 啊 那夜放光芒
灯火里有 你
激荡美当以熔凝 身自燃点
未来已夜 骄傲堕哀路
请自傲
一条命当应染朱红！

莫霭迷 莫忐忑哀鸣
乃刀踏寂寞 离夜里
哀悼哭 颂勉淡
悚然 猛醒来 
当傲立 难以生 即往以殆
一直坎难的我 坦然考验
盲目里 无助
红莲秘 其名道 朱红
落 末暮 护满傲慢
彤红 浴火末 又
扬起着 必抗击
咽然忆 历史烙刻
请必牢记 路上呀 细点那磨难
到彼今 复火燃
彤红里有 你
记得每当忆蹂躏 甚至裂地
未来已烨 骄傲我来路
即自傲
一条命当应染朱红！

啊 无误
我心底 不忘祖国爱
愿永远以汉幔的祠
赐给天！

彤红 浴火后哟 【彤红 浴火末 又】
扬起姿 蝶蹈齐 【扬起着 必抗击】
曳娜翼 蜕自落脱 【历史烙刻】
请别放弃 莫丧了 期待的梦
待 啊 那夜放光芒
灯火里有 你【有 你】
激荡美当以熔凝 身自燃点【甚至燃天】
未来已夜 骄傲堕哀路
请自傲
一条命当应染朱红！【朱红！】"
91,【言和 心华 乐正绫 洛天依 】血煞孤阳【热血原创PV付】【踏云社】,10.7,2013,2015-12-13,影随龙风,www.bilibili.com/video/av3381090?from=search&seid=5752552450412107493,"杳然隔此地空餘陽道
孤月戚戚換塗炭風梢
卸甲淬敵歌血煞長廖
飛沙隻身奪瞰天地動絕峭

戎機阻身赴塵煙烽硝
熱血灼燙但苦戰宵小
國脈滾炙非堪堪芥草
逆此生命途仗劍壯心難酬

盪胸戰事念北國急報
舊路難回展宏圖命召
每望戰塚新魂唳鬼嘯
馳騁這一路縱身再掀戰滔

啊……

天軌撰我御程恣意
秋冥冥 諸侯信我青骨忠義

借路攀青雲護鐵騎 
使人催 太素恢弘氣吐罡厲

星沉天樞嘆霧障芒熄
朝歲枯榮任風骨衣浮
普天興我蒼生之浮屠
妄圖這雲煙啖仇追蕭肅

折戟嘆無骨沉沙
心正魄存仍斗刃命輪
且試浴血橫伏猖狂
竟借押心魔天命作負

戰滄浪天命笑殺
掀重阻破千山占先機
凌雲天下無人作答
且不看今朝亂世風雅

盪胸戰事念北國急報
舊路難回展宏圖命召
每望戰塚新魂唳鬼嘯
馳騁這一路縱身再掀戰滔

星沉天樞嘆霧障芒熄
朝歲枯榮任風骨衣浮
魂歸故里何人將塚書
也記這破軍斬寇難撼我疆土

啊……"
92,【洛天依原创】《惜春去》烂兔子P《(伪)古风,10.6,3124,2013-05-10,鸣子兔,www.bilibili.com/video/av561909?from=search&seid=5752552450412107493,"蓦然回首 明眸转溪流
兀然拭泪 流月镀长沟
夜降桂霜 冰雾饰远岫
玉壶心 为君丢
烟雨江南暮暮几多愁
遍地黄花人消瘦
只叹雕栏画楼 风月还如旧
物是人非事事休

往昔华露 流连返妆楼
初见含羞 君映梅幽
子衿青青照我心歌悠悠
此暮春 也曾为君守

与君书 藏雁足鱼腹 寄何处
空对春枝暮
墙外桃花遮不住 的情愫
墙内望 衣袂多恍惚
红尘路 相见苦 别亦苦
转眼却 形同陌路
春曾驻 春又度 青春韶华空误
还不管不顾

相思蚀骨 憔悴金钏旧
杏雨绸缪 尽染春袖
芳华流散念去去烟波久
青丝柔 不悔为君留"
93,【洛天依】九尾妖狐【绛舞乱丸/冰镇甜豆浆】5.1请来我怀里烧成一团火吧！,10.6,936,2016-05-02,绛舞乱丸,www.bilibili.com/video/av4531180?from=search&seid=3442907810557579453,"无悔 幻化成人是我平生所寐
无罪 人心不古迷乱我口碑
无畏 生死置之度外几多轮回
狐尾 道行千年背
江山惹人醉醉醉
酒不醉人人自会醉
人间烟火好滋味
花花世界睡睡睡
色相是人心里的鬼
真教人乐不思归
再多的
目光异样
奈我怎样
我想怎样
就能怎样
越靠近 越动心
梦幻泡影 般模样
庸人最痴心妄想
不信 风情浪子誓言一堆一堆
不羡 才子佳人成双又成对
不愧 炉灶一起与神仙作对
狐味 招一身暧昧
江山惹人醉醉醉
酒不醉人人自会醉
人间烟火好滋味
花花世界睡睡睡
色相是人心里的鬼
真教人乐不思归
看个个凡夫俗子
人模人样
不眠不休
熙熙攘攘
水中月 镜中花
红尘顿事难释放
何不来我胸口
把自己烧作一团
一团
一团
三昧真火
拥你一吻 精气神百倍
再不负累 今夜只为醉生梦死一回
抛下错与对的信条
徜徉在我怀中千百回
方知才活几十岁
叹什么人情最可悲

千秋万代 遍地庸才
敢问这人间几个圣贤
折腰功名 目光短浅
放眼河山 尽在我眼前
万事失意 天不作美
前尘往事皆化作云烟
难得此刻 一番清闲
今宵风月行乐大过天
大过天~~

烧作一团 三昧真火
拥你一吻 精气神百倍
再不负累 今夜只为醉生梦死一回
抛下错与对的信条
徜徉在我怀中千百回
方知才活几十岁
叹什么人情最可悲
烧作一团 三昧真火
拥你一吻 精气神百倍
再不负累 明朝梦醒 再奔前程一回
冲开世俗 牵绊界限 尝尽凡尘 千般娇万般妩媚
君莫叹碌碌无为 但求一生问心无愧
方知人间烟火好滋味
方知人间烟火好滋味
方知人间烟火
好滋味~"
94,【言和原创曲】浮生酒馆【一图流PV付/砖厂浪人】,10.5,1758,2016-04-28,砖厂浪人,www.bilibili.com/video/av4488143?from=search&seid=5752552450412107493,"江湖幾人留
卻終空負少年頭
血海深仇　恩恩怨怨
何時方能休
天涯獨身過
風沙剪不斷離愁
夕陽落　染紅來去的路

牽一匹瘦馬
往向下一個天涯
天地之大　悠悠我心
何處是我家
月牙上枝頭
炊煙裊裊入眼中
這片刻　願為誰停留

青瓦房紅磚牆
燈火蕭蕭　酒旗飄
人熙攘老嫗笑　請入堂
劍入鞘　坐定好
放下紅塵的紛擾
與君共酌一杯　又何妨

在這浮生酒館
包藏着萬水千山
嘆塵世太婉轉
望不穿愛恨糾纏
若將今生離愁
化作了淡酒兩盞
琴聲中　忘卻悲歡聚散

新地遇故友　酒至半酣　方能休

揮劍出鞘　棋逢敵手
一笑泯恩仇
你微步生風 
我氣定神閒沉着

這片刻　願為誰停留

青瓦房紅磚牆
燈火蕭蕭　酒旗飄
人熙攘老嫗笑　請入堂
劍入鞘　坐定好
放下紅塵的紛擾
與君共酌一杯　又何妨

在這浮生酒館
包藏着萬水千山
嘆塵世太婉轉
望不穿愛恨糾纏
若將今生離愁
化作了淡酒兩盞
琴聲中　忘卻悲歡聚散

在這浮生酒館
包藏着萬水千山
嘆塵世太短暫
握不住情緣牽絆
酒冷詩殘夢斷
一醉方休何其難
空留下　天涯路來相伴"
