,songlist,watch_num,sub_num,time,up,url,content
169,【琅琊榜】【洛天依】赋琅琊,4.9,780,2015-10-31,五色石南叶,www.bilibili.com/video/av3146633?from=search&seid=17837443071965905069,
170,【洛天依X乐正绫】《霜降 • 归雁》【小旭PRO】,4.9,607,2016-11-01,小旭PRO,www.bilibili.com/video/av6912780?from=search&seid=17837443071965905069,
172,【二四风信】清明【南北组原创】,4.7,932,2016-04-04,六磬,www.bilibili.com/video/av4270757?from=search&seid=6375701607665184566,
171,【洛天依-重阳节原创曲】雁去台【贺节组强势回归！！】,4.7,801,2016-10-07,康师傅の海鲜面,www.bilibili.com/video/av6581190?from=search&seid=3677010553477224642,
173,【洛天依】社戏【PV附】,4.6,1863,2014-02-11,Lw222,www.bilibili.com/video/av958017?from=search&seid=17837443071965905069,
175,【洛天依】青丝雨【BY晓仙】【PV付】,4.5,1481,2013-04-24,二树君HH,www.bilibili.com/video/av544858?from=search&seid=3677010553477224642,
174,【乐正龙牙】《长生诀》/龙牙真的好适合唱古风歌啊啊,4.5,395,2017-07-10,A186哎,www.bilibili.com/video/av12073914?from=search&seid=17837443071965905069,
178,【洛天依原创】清明雨【PV付】【天守社】,4.4,2331,2014-04-04,Murcie,www.bilibili.com/video/av1043732?from=search&seid=6375701607665184566,
176,【洛天依 乐正绫】七夕（By：樱花吹雪丶）【小清新PV附】,4.4,1203,2015-08-20,樱花吹雪丶,www.bilibili.com/video/av2768293?from=search&seid=17837443071965905069,
177,【言和原创曲】聂隐娘【甘泽谣系列】,4.4,1003,2016-09-15,康师傅の海鲜面,www.bilibili.com/video/av6282282?from=search&seid=3677010553477224642,
179,【洛天依原创古风】水墨赋【PV付】【小A－祈音社】,4.3,1216,2015-05-09,晴小A,www.bilibili.com/video/av2308203?from=search&seid=17837443071965905069,
180,【洛天依X乐正绫】真●清明上河图【理科生天依酱】,4.3,833,2015-08-03,理科生天依酱,www.bilibili.com/video/av2673173?from=search&seid=17837443071965905069,
181,【洛天依·乐正绫系列曲】夏至（节气物语）【实录PV付】,4.3,928,2016-06-23,桑葚上的猴子,www.bilibili.com/video/av5071018?from=search&seid=6375701607665184566,
183,【言和翻唱】言和易冷（feat.洛天依 乐正绫）【砖厂浪人】,4.2,2239,2016-01-04,砖厂浪人,www.bilibili.com/video/av3512712?from=search&seid=3677010553477224642,
182,【初音未来V4C原创曲】大荒碑【litterzy】,4.2,775,2017-09-10,litterzy,www.bilibili.com/video/av14336392?from=search&seid=17837443071965905069,
185,【洛天依】耀御天下,4.1,819,2015-06-07,影随龙风,www.bilibili.com/video/av2412431?from=search&seid=2943260885394141049,
184,【洛天依原创古风】桃花吟【PV付】【小A－祈音社】,4.1,1499,2015-06-20,晴小A,www.bilibili.com/video/av2461214?from=search&seid=2943260885394141049,
187,【乐正绫】女儿情（By：樱花吹雪丶）【小清新pv附】,4.1,1251,2015-10-23,樱花吹雪丶,www.bilibili.com/video/av3103695?from=search&seid=2943260885394141049,
188,【乐正绫/洛天依】春来发几枝【溱绫/南北】【原pv付】,4.1,769,2016-11-28,溱绫西陌,www.bilibili.com/video/av7295034?from=search&seid=15625765734695994428,
186,【星尘x言和 Feat.洛天依】剑网三浩气盟战歌《以身戮恶》【归墟原创团队】,4.1,817,2016-12-25,O2O归墟原创,www.bilibili.com/video/av7690945?from=search&seid=2943260885394141049,
189,【洛天依】夜灼花火【原创曲】【最后的更新】,4,1742,2012-07-16,巫教,www.bilibili.com/video/av310151?from=search&seid=2943260885394141049,
193,【南北组合唱】三月雨 【洛天依x乐正绫】,4,1104,2015-07-21,litteF渣形态,www.bilibili.com/video/av2608266?from=search&seid=15625765734695994428,
191,【洛天依·乐正绫系列曲】大暑（节气物语）【PV付】,4,867,2016-08-07,桑葚上的猴子,www.bilibili.com/video/av5687798?from=search&seid=15625765734695994428,
192,【洛天依原创】梨花酿【砖厂浪人/乐清歌】,4,688,2017-05-01,砖厂浪人,www.bilibili.com/video/av10227802?from=search&seid=15625765734695994428,
190,【初音V4C/乐正绫/心华】月西江【溱绫/逢时】【翻唱曲/pv付】,4,1296,2017-09-20,溱绫西陌,www.bilibili.com/video/av14623023?from=search&seid=2943260885394141049,
194,【洛天依】不问前尘【pv付】,3.9,1590,2014-04-05,Aosora,www.bilibili.com/video/av1044062?from=search&seid=2943260885394141049,
195,【乐正龙牙领衔】盛唐夜唱【原创PV付】【VC全员合唱feat.VJ】,3.9,984,2017-07-19,鬼面P,www.bilibili.com/video/av12349314?from=search&seid=2943260885394141049,
196,【洛天依原创】贪【YGY/pv付】,3.8,726,2014-12-11,YGY,www.bilibili.com/video/av1790430?from=search&seid=2943260885394141049,
197,【Days】洛天依同人音乐专辑‘三月雨’宣传PV,3.7,1726,2012-12-09,Days的Wing翼,www.bilibili.com/video/av411434?from=search&seid=2943260885394141049,
198,【洛天依X乐正绫原创曲】昙梦【双面乐府】【夜明挽歌】【初版PV付】,3.7,812,2015-10-30,夜明挽歌√,www.bilibili.com/video/av3137677?from=search&seid=2943260885394141049,
201,【中国风原创】沁园春-洛天依【Varied】（附原创PV）,3.6,1038,2015-06-18,废柴の琉璃酱,www.bilibili.com/video/av2451897?from=search&seid=3677010553477224642,
200,【乐正绫原创】亭亭如盖【PV付】,3.6,704,2016-05-06,yyyyyyyyyyy叔,www.bilibili.com/video/av4572152?from=search&seid=2943260885394141049,
199,【洛天依|言和|乐正绫|星尘】落花情,3.6,1040,2017-08-07,泺淅,www.bilibili.com/video/av13079527?from=search&seid=2943260885394141049,
202,【洛天依原创】提灯照河山【litterzy】,3.5,748,2013-09-21,litterzy,www.bilibili.com/video/av767487?from=search&seid=2943260885394141049,
208,【芝麻糊天依】餘音（Days乐团）,3.5,1053,2014-03-14,Days的Wing翼,www.bilibili.com/video/av1009011?from=search&seid=15152702373453843942,
207,【洛天依】中华烛火娘【原创曲】【原版】【已授权】,3.5,827,2014-03-17,Dr.X-Y,www.bilibili.com/video/av1015093?from=search&seid=3677010553477224642,
205,【乐正绫洛天依翻唱】牵丝戏【一图流PV付】,3.5,917,2015-07-23,超高校级的中二病S君,www.bilibili.com/video/av2614627?from=search&seid=2943260885394141049,
204,【言和X乐正绫】天策·枪魂【古风翻唱】,3.5,926,2015-11-01,明遥vicky,www.bilibili.com/video/av3155531?from=search&seid=2943260885394141049,
203,【洛天依言和原创】纯阳 - 千岁暖【cos pv付 】【litterzy】（coser：夙酱X莱飒斯）,3.5,391,2016-05-13,litterzy,www.bilibili.com/video/av4638549?from=search&seid=2943260885394141049,
206,【洛天依 乐正绫】新贵妃醉酒【翻唱】【戏腔】,3.5,621,2016-12-10,IcyDesiRe,www.bilibili.com/video/av7468402?from=search&seid=2943260885394141049,
213,【洛天依原创】加速坠落【裕剑流】中国风,3.3,1329,2012-08-12,裕剑流P,www.bilibili.com/video/av333106?from=search&seid=3677010553477224642,
215,【言依绫心】折子戏【虐心感人向】【耳机福利】【Angel Beats PV附】【夏洛特】,3.3,376,2016-01-05,Melantha夏洛特,www.bilibili.com/video/av3522887?from=search&seid=7091442333003109101,
214,【洛天依·乐正绫系列曲】小暑（节气物语）【PV付】,3.3,760,2016-07-08,桑葚上的猴子,www.bilibili.com/video/av5244676?from=search&seid=7091442333003109101,
209,【洛天依古风原创】繁花随雨,3.3,462,2016-07-10,-LKs-,www.bilibili.com/video/av5277248?from=search&seid=2943260885394141049,
212,【乐正绫原创系列曲】清明（节气物语）【一图pv付】,3.3,481,2017-04-03,桑葚上的猴子,www.bilibili.com/video/av9591128?from=search&seid=17140896237779375929,
210,【洛天依原创曲】我之仅有【海鲜面x邪叫x纳兰】,3.3,430,2017-04-28,康师傅の海鲜面,www.bilibili.com/video/av10145065?from=search&seid=17140896237779375929,
211,【言和翻唱】明月天涯（一图流）,3.3,1016,2017-07-01,纳兰寻风,www.bilibili.com/video/av11772259?from=search&seid=17140896237779375929,
217,【国人原创】中国风初音ミク 裕剑流《弑月》,3.2,949,2012-04-05,裕剑流P,www.bilibili.com/video/av242351?from=search&seid=3677010553477224642,
216,【言和原创曲】一任旧风华【litterzy】,3.2,859,2017-07-27,litterzy,www.bilibili.com/video/av12640330?from=search&seid=17140896237779375929,
221,【洛天依·中秋贺】月夕引【原创词曲PV】,3.1,808,2013-09-17,康师傅の海鲜面,www.bilibili.com/video/av762122?from=search&seid=17140896237779375929,
219,【洛天依原创】《情何以入剑》  古风&amp;初投稿,3.1,1333,2014-09-07,白茔,www.bilibili.com/video/av1508259?from=search&seid=17140896237779375929,
226,【中国风原创】红楼旧梦-洛天依【Varied】（附原创PV）,3.1,639,2016-02-25,废柴の琉璃酱,www.bilibili.com/video/av3946203?from=search&seid=3677010553477224642,
223,【南北组】【洛天依原创古风】他们【无名社】,3.1,563,2016-04-19,B9B9,www.bilibili.com/video/av4409478?from=search&seid=17140896237779375929,
222,【星尘】化蝶梦令【古风】【星心组】,3.1,980,2016-07-12,折折折折v,www.bilibili.com/video/av5309414?from=search&seid=17140896237779375929,
224,【依-绫原创曲】湘浪别（pv付）,3.1,634,2016-09-01,桑葚上的猴子,www.bilibili.com/video/av6110992?from=search&seid=17140896237779375929,
218,【洛天依原创曲】红昭愿,3.1,323,2017-03-10,音阙诗听,www.bilibili.com/video/av9069042?from=search&seid=17140896237779375929,
225,【乐正龙牙】我的一个道姑朋友,3.1,414,2017-07-17,人流中心,www.bilibili.com/video/av12287405?from=search&seid=17140896237779375929,
220,【乐正绫原创】听一只妖讲神的过去【著小生/半木生】,3.1,545,2017-10-23,著小生zoki,www.bilibili.com/video/av15642444?from=search&seid=17140896237779375929,
227,【捂脸社】【洛天依】【新贵妃醉酒】【千樱】,3,1159,2014-07-06,赤夜千樱,www.bilibili.com/video/av1262177?from=search&seid=17140896237779375929,
228,【乐正龙牙腐向】痒【原创PV付】,3,1301,2017-07-01,柔软の棉花p,www.bilibili.com/video/av11794566?from=search&seid=17140896237779375929,
230,[洛天依] 沧海一声笑(翻唱)PV付.......,2.9,658,2015-02-07,玛达噢,www.bilibili.com/video/av1968136?from=search&seid=17140896237779375929,
232,【言和中国风原创】破军刃,2.9,430,2015-02-17,康师傅の海鲜面,www.bilibili.com/video/av2011700?from=search&seid=3677010553477224642,
231,【新葛平】乱尘戏【戏腔】,2.9,772,2016-01-14,樗儿,www.bilibili.com/video/av3577921?from=search&seid=17140896237779375929,
233,【2017元宵】京剧（中国风原创）【Kim feat.乐正绫】,2.9,362,2017-02-04,江雨燃,www.bilibili.com/video/av7734014?from=search&seid=3677010553477224642,
229,【乐正龙牙x言和】将进酒【戏腔付】【原pv付】,2.9,910,2017-09-10,古小枫i,www.bilibili.com/video/av14342221?from=search&seid=17140896237779375929,
235,【Days-Ray雷】\&#39;气流\&#39;Travel Days(星尘）,2.8,808,2016-04-30,Days的Wing翼,www.bilibili.com/video/av4513802?from=search&seid=17140896237779375929,
236,【言和原创】以念为灯——纪•已至不惑的吴邪【VC本家】,2.8,1526,2017-03-05,嘀信号,www.bilibili.com/video/av8942321?from=search&seid=17140896237779375929,
234,【乐正龙牙古风原创曲】上言长相思【PV付】,2.8,676,2017-10-18,没有龟壳的乌龟,www.bilibili.com/video/av15518093?from=search&seid=17140896237779375929,
242,【中文原创】巡音Luka-如梦令,2.7,1696,2012-07-01,青鸟灬Sky,www.bilibili.com/video/av298784?from=search&seid=5525186386562034786,
238,【洛】《镇命歌·画皮》,2.7,896,2012-11-04,水琴,www.bilibili.com/video/av388188?from=search&seid=17041425843433993848,
241,【洛天依原创】雨熄花止【咏吟轩】,2.7,696,2014-01-06,小鸟游六发丶,www.bilibili.com/video/av900998?from=search&seid=17041425843433993848,
240,【古风】【洛天依原创曲】春思【原野婆婆纳】,2.7,771,2014-01-16,黑方Serge,www.bilibili.com/video/av913686?from=search&seid=17041425843433993848,
244,洛天依挑战最佳演唱的「卷珠帘」,2.7,436,2014-01-16,yoyo幫尼,www.bilibili.com/video/av913751?from=search&seid=5525186386562034786,
237,【言舞古风原创曲】落桃书 [Sr、OQQ、果汁凉菜],2.7,465,2014-10-11,星璇の天空,www.bilibili.com/video/av1611831?from=search&seid=17041425843433993848,
239,【洛天依原创】八声甘州遍【古风民谣】【隋唐英雄】,2.7,405,2015-10-05,鸟爷,www.bilibili.com/video/av3011778?from=search&seid=17041425843433993848,
243,【乐正龙牙X乐正綾】狐言【龙绫组，非骨科】,2.7,538,2017-07-06,崩爹的字母,www.bilibili.com/video/av11938418?from=search&seid=5525186386562034786,
246,【乐正绫】君临天下【P2有毒 勿点】,2.6,1623,2016-02-06,Ace丨Zero,www.bilibili.com/video/av3766217?from=search&seid=5525186386562034786,
245,【乐正绫】王者荣耀百里守约同人曲《守约》【原创曲】,2.6,928,2017-09-02,飞奔酱子,www.bilibili.com/video/av14078276?from=search&seid=17041425843433993848,
251,【天依调教】清风醉梦（悠扬版）,2.5,764,2013-01-17,雨霖仙,www.bilibili.com/video/av442893?from=search&seid=17041425843433993848,
250,【洛天依】有美人兮,2.5,579,2013-10-13,吾不禁英俊地笑了起来,www.bilibili.com/video/av794388?from=search&seid=17041425843433993848,
247,【洛天依古风原创】望君归【无名社】【半全能P主,2.5,823,2014-04-06,无名社,www.bilibili.com/video/av1046231?from=search&seid=17041425843433993848,
249,【东方栀子原创曲】《执茉》/古风/栀子同人社,2.5,1339,2015-02-25,差分机尸羽,www.bilibili.com/video/av2042487?from=search&seid=17041425843433993848,
248,【乐正绫原创】墨染春秋【PV付】,2.5,487,2017-02-07,无刃妖影,www.bilibili.com/video/av8452606?from=search&seid=17041425843433993848,
252,【甘泽谣系列】如懒残言【言和原创曲】,2.5,449,2017-04-20,康师傅の海鲜面,www.bilibili.com/video/av9961025?from=search&seid=5525186386562034786,
257,芝麻糊天依-人设、治愈、钢琴、胖次,2.4,578,2013-12-05,Days的Wing翼,www.bilibili.com/video/av861125?from=search&seid=15152702373453843942,
258,【芝麻糊天依】门外（民国风Bossa Nova夏日清新）,2.4,386,2014-08-07,Days的Wing翼,www.bilibili.com/video/av1384938?from=search&seid=10756944575212215454,
254,【初音古风】大梦宫.SolPie,2.4,778,2014-09-05,SolPie,www.bilibili.com/video/av1502207?from=search&seid=17041425843433993848,
255,【牵丝戏】【心华戏腔】【千樱】,2.4,446,2015-05-28,赤夜千樱,www.bilibili.com/video/av2373947?from=search&seid=17041425843433993848,
256,【洛天依原创】春日迟迟【无名社】,2.4,599,2016-06-08,无名社,www.bilibili.com/video/av4902892?from=search&seid=17041425843433993848,
253,【星尘原创曲】剑雪清寒【PV付】,2.4,359,2017-03-25,没有龟壳的乌龟,www.bilibili.com/video/av9381934?from=search&seid=17041425843433993848,
265,【洛天依】一页长安,2.3,681,2013-02-13,水琴,www.bilibili.com/video/av470931?from=search&seid=12702124884784596400,
260,【天依诛仙印象曲】碧玉谣【原创PV付】,2.3,742,2013-07-11,皓月-moonqshine,www.bilibili.com/video/av643740?from=search&seid=17041425843433993848,
267,【听歌向】洛天依三首最美古风歌曲,2.3,739,2014-02-19,Ajay殿下,www.bilibili.com/video/av974028?from=search&seid=12702124884784596400,
271,【洛天依翻唱】旋转吧！雪月花！,2.3,696,2014-08-25,御海龙,www.bilibili.com/video/av1460516?from=search&seid=5525186386562034786,
270,【洛天依】爱莲说,2.3,540,2015-04-12,苏若藓,www.bilibili.com/video/av2213232?from=search&seid=12702124884784596400,
262,【洛天依X言和X乐正绫】人间清欢【古风翻唱】,2.3,901,2015-09-19,明遥vicky,www.bilibili.com/video/av2926124?from=search&seid=12702124884784596400,
263,【原创洗脑】《楞严经》——洛天依、乐正绫,2.3,426,2015-09-25,芹菜猪肉大馄饨,www.bilibili.com/video/av2952747?from=search&seid=12702124884784596400,
266,洛天依古风原创【华韵】谨以此曲愿中华文明永世昌盛,2.3,667,2015-10-14,无刃妖影,www.bilibili.com/video/av3058902?from=search&seid=12702124884784596400,
261,【言和古风原创】一别凡尘【一图流PV付、无刃妖影】,2.3,366,2016-10-25,无刃妖影,www.bilibili.com/video/av6819774?from=search&seid=12702124884784596400,
269,【洛天依古风原创】几世繁忧,2.3,425,2017-03-11,空气凝,www.bilibili.com/video/av9103645?from=search&seid=12702124884784596400,
